sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,psnr_gt,ssim_gt,lpips-vgg_gt,stlpips-vgg_gt,pieapp_gt,ahiq_gt,psnr_bicubic,ssim_bicubic,lpips-vgg_bicubic,stlpips-vgg_bicubic,pieapp_bicubic,ahiq_bicubic,psnr_rlfn,ssim_rlfn,lpips-vgg_rlfn,stlpips-vgg_rlfn,pieapp_rlfn,ahiq_rlfn,psnr_span,ssim_span,lpips-vgg_span,stlpips-vgg_span,pieapp_span,ahiq_span
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,dataset/sr/PASD/1024x768___4962875195.png,dataset/hr/1024x768___4962875195.png,dataset/lr/1024x768___4962875195.png,25.45161247253418,0.7163192818520737,0.2924575209617615,0.25312402844429016,0.5732151865959167,0.43801698088645935,25.67243766784668,0.742878332501175,0.41661515831947327,0.45740118622779846,0.3653355538845062,0.36209636926651,25.632932662963867,0.7400796833834462,0.39718273282051086,0.4110010266304016,0.4924788177013397,0.3471120297908783,25.524658203125,0.7454047546392993,0.41675612330436707,0.4246240258216858,0.5084027051925659,0.350024551153183
PASD:ava_images___101816,PASD,ava_images___101816.png,dataset/sr/PASD/ava_images___101816.png,dataset/hr/ava_images___101816.png,dataset/lr/ava_images___101816.png,16.504987716674805,0.3770919891706646,0.40927037596702576,0.2833261787891388,1.1459968090057373,0.4152832627296448,19.541114807128906,0.5512694157929414,0.48272132873535156,0.5386009216308594,0.47554269433021545,0.4285047948360443,19.10248565673828,0.5021292227441024,0.4863942563533783,0.5284298062324524,1.1939325332641602,0.3891725540161133,19.17205047607422,0.5247290519897015,0.4837486147880554,0.5013969540596008,0.8712565898895264,0.3838013708591461
PASD:ava_images___158174,PASD,ava_images___158174.png,dataset/sr/PASD/ava_images___158174.png,dataset/hr/ava_images___158174.png,dataset/lr/ava_images___158174.png,27.837188720703125,0.905474294494065,0.2070191204547882,0.21426057815551758,0.45843878388404846,0.5102466940879822,27.265235900878906,0.9026130676193391,0.21520957350730896,0.19690881669521332,0.1694585084915161,0.5866643786430359,27.253665924072266,0.9063777954962232,0.1813572645187378,0.17712827026844025,0.637999951839447,0.5660175681114197,26.989660263061523,0.903551381694759,0.19681531190872192,0.18477573990821838,0.3752894103527069,0.5533342957496643
PASD:ava_images___18037,PASD,ava_images___18037.png,dataset/sr/PASD/ava_images___18037.png,dataset/hr/ava_images___18037.png,dataset/lr/ava_images___18037.png,29.263248443603516,0.8864030327003812,0.2764776349067688,0.2232777178287506,0.7465016841888428,0.43598461151123047,30.56361961364746,0.9155537056800881,0.2769140303134918,0.25104284286499023,0.7471261620521545,0.45515379309654236,29.85508155822754,0.9068322037979774,0.2691041827201843,0.24201466143131256,0.7543259263038635,0.4253503978252411,29.81479263305664,0.9119605581103013,0.2509956359863281,0.2364484667778015,0.994295060634613,0.4419213831424713
PASD:ava_images___217590,PASD,ava_images___217590.png,dataset/sr/PASD/ava_images___217590.png,dataset/hr/ava_images___217590.png,dataset/lr/ava_images___217590.png,34.44649124145508,0.9306043221206592,0.20115172863006592,0.08570099622011185,0.5537672638893127,0.5508601069450378,38.55027770996094,0.9624196921142939,0.231661856174469,0.12131751328706741,0.5719231963157654,0.5151025056838989,37.87181854248047,0.9557782886341069,0.2830566167831421,0.12042348086833954,1.050178050994873,0.4751737713813782,38.080928802490234,0.9586742269622256,0.24728214740753174,0.11389428377151489,0.7964755296707153,0.4605824947357178
PASD:ava_images___251530,PASD,ava_images___251530.png,dataset/sr/PASD/ava_images___251530.png,dataset/hr/ava_images___251530.png,dataset/lr/ava_images___251530.png,14.759042739868164,0.22536805804417326,0.5080164670944214,0.36102113127708435,1.800498366355896,0.2228960543870926,18.869678497314453,0.46706183090893766,0.6214597225189209,0.48062801361083984,0.597165584564209,0.22697973251342773,19.74260711669922,0.44789867536996053,0.5790329575538635,0.4848003685474396,0.7235764861106873,0.16604982316493988,19.384130477905273,0.45206749521611356,0.5798666477203369,0.46424227952957153,0.9765902757644653,0.16350948810577393
PASD:ava_images___253900,PASD,ava_images___253900.png,dataset/sr/PASD/ava_images___253900.png,dataset/hr/ava_images___253900.png,dataset/lr/ava_images___253900.png,22.73537826538086,0.7160720495255054,0.30925410985946655,0.13519515097141266,0.2857426702976227,0.3186623454093933,26.278560638427734,0.7804519491879939,0.3430655598640442,0.2919563949108124,-0.31867218017578125,0.4060506522655487,25.90140151977539,0.7650323841795046,0.35573798418045044,0.28483179211616516,0.5355178117752075,0.3251679539680481,25.819303512573242,0.7690712055849207,0.3463169038295746,0.27600595355033875,0.23430109024047852,0.3604415953159332
PASD:ava_images___273810,PASD,ava_images___273810.png,dataset/sr/PASD/ava_images___273810.png,dataset/hr/ava_images___273810.png,dataset/lr/ava_images___273810.png,29.58073616027832,0.9111539948888955,0.2030717432498932,0.09761221706867218,0.9894046783447266,0.5091683864593506,33.23909378051758,0.9470046447672062,0.20685023069381714,0.1206483319401741,0.9444055557250977,0.5223759412765503,32.58816146850586,0.939732787072036,0.20139959454536438,0.13360092043876648,1.4900010824203491,0.47840556502342224,32.432594299316406,0.9415449988302971,0.2118699848651886,0.1161368191242218,1.3510223627090454,0.48043137788772583
PASD:ava_images___295451,PASD,ava_images___295451.png,dataset/sr/PASD/ava_images___295451.png,dataset/hr/ava_images___295451.png,dataset/lr/ava_images___295451.png,21.075952529907227,0.7464873822326257,0.3534712493419647,0.19527731835842133,1.0881949663162231,0.3080595135688782,22.14077377319336,0.7711687711583138,0.3757186830043793,0.285614013671875,0.20374254882335663,0.3708779513835907,22.252792358398438,0.7633741792150388,0.37880757451057434,0.26035812497138977,1.2880425453186035,0.3368537127971649,22.048370361328125,0.7685410953846311,0.37819647789001465,0.25352081656455994,1.2989226579666138,0.36556926369667053
PASD:ava_images___308473,PASD,ava_images___308473.png,dataset/sr/PASD/ava_images___308473.png,dataset/hr/ava_images___308473.png,dataset/lr/ava_images___308473.png,23.018661499023438,0.7257011441749596,0.33188343048095703,0.1517326384782791,1.1086434125900269,0.3103039562702179,25.76158332824707,0.8131796665072761,0.37528276443481445,0.24293383955955505,-0.6379818320274353,0.34852534532546997,25.683082580566406,0.7935739886294558,0.3683567941188812,0.22007030248641968,0.43048399686813354,0.29421326518058777,25.28351593017578,0.8033859927211705,0.3835228681564331,0.2224360555410385,0.39940154552459717,0.30825018882751465
PASD:ava_images___321917,PASD,ava_images___321917.png,dataset/sr/PASD/ava_images___321917.png,dataset/hr/ava_images___321917.png,dataset/lr/ava_images___321917.png,15.35719108581543,0.3724086493573301,0.3613179326057434,0.23884683847427368,1.5560966730117798,0.3080427646636963,18.676254272460938,0.5249434860779575,0.5219694375991821,0.5397783517837524,0.06630212813615799,0.35488930344581604,18.988656997680664,0.500561178755787,0.5042591691017151,0.5323234796524048,0.7816042900085449,0.3217225670814514,18.671018600463867,0.5071482448453983,0.5231637954711914,0.502045214176178,0.7937977910041809,0.3337065279483795
PASD:ava_images___360165,PASD,ava_images___360165.png,dataset/sr/PASD/ava_images___360165.png,dataset/hr/ava_images___360165.png,dataset/lr/ava_images___360165.png,19.149581909179688,0.6739528519369586,0.24676407873630524,0.22329407930374146,0.015667228028178215,0.3300987184047699,20.937179565429688,0.6952993256220071,0.38094133138656616,0.4471426010131836,-0.9000639915466309,0.4034952223300934,21.0526123046875,0.7035026340263161,0.3654625415802002,0.39426711201667786,0.1107427105307579,0.3509855568408966,20.88749122619629,0.6993407196037483,0.3887937068939209,0.40548717975616455,-0.12486639618873596,0.3592444658279419
PASD:ava_images___426629,PASD,ava_images___426629.png,dataset/sr/PASD/ava_images___426629.png,dataset/hr/ava_images___426629.png,dataset/lr/ava_images___426629.png,19.975406646728516,0.5898166671165228,0.3560246229171753,0.1556149274110794,1.1221574544906616,0.3279385566711426,22.122976303100586,0.6748665781334493,0.4744858145713806,0.43910887837409973,-0.37938326597213745,0.34317073225975037,22.138185501098633,0.655135092202425,0.44664353132247925,0.4479341506958008,0.6925830245018005,0.33026981353759766,21.914569854736328,0.6616140634367749,0.4583560824394226,0.41162019968032837,0.03601265698671341,0.3285405933856964
PASD:ava_images___436880,PASD,ava_images___436880.png,dataset/sr/PASD/ava_images___436880.png,dataset/hr/ava_images___436880.png,dataset/lr/ava_images___436880.png,17.655744552612305,0.5122554702965582,0.37746721506118774,0.19084833562374115,1.358741283416748,0.25007158517837524,19.98603630065918,0.6219525788256142,0.444388747215271,0.48341765999794006,-0.018210534006357193,0.25787925720214844,19.945541381835938,0.592121124061284,0.435588002204895,0.4654756188392639,0.8868391513824463,0.20051684975624084,19.656984329223633,0.5936418647136377,0.44764888286590576,0.4270344078540802,0.8529924154281616,0.22645197808742523
PASD:ava_images___46021,PASD,ava_images___46021.png,dataset/sr/PASD/ava_images___46021.png,dataset/hr/ava_images___46021.png,dataset/lr/ava_images___46021.png,26.877185821533203,0.9259834552058479,0.2023162841796875,0.05301440879702568,0.6530835032463074,0.514227032661438,26.607664108276367,0.9189100771314512,0.23185618221759796,0.1339438557624817,-0.05058923736214638,0.4744931161403656,25.834815979003906,0.9117217778921094,0.2247774600982666,0.0796896293759346,1.5961742401123047,0.44276055693626404,25.87283706665039,0.9136693752644957,0.23748789727687836,0.09912698715925217,0.5953489542007446,0.47150760889053345
PASD:ava_images___472713,PASD,ava_images___472713.png,dataset/sr/PASD/ava_images___472713.png,dataset/hr/ava_images___472713.png,dataset/lr/ava_images___472713.png,22.154762268066406,0.6122954602756722,0.3585279881954193,0.2767437696456909,1.412076473236084,0.3503705859184265,22.96124267578125,0.6503283341053276,0.4558032751083374,0.46287980675697327,0.4575332701206207,0.3038329780101776,22.830459594726562,0.6444413856573414,0.44885483384132385,0.4422992467880249,1.433959722518921,0.2473769634962082,22.799057006835938,0.6456798516873345,0.4587792158126831,0.4360763430595398,1.0678805112838745,0.27300548553466797
PASD:ava_images___501777,PASD,ava_images___501777.png,dataset/sr/PASD/ava_images___501777.png,dataset/hr/ava_images___501777.png,dataset/lr/ava_images___501777.png,24.45591163635254,0.730816134263294,0.4188145697116852,0.3417559862136841,1.1306232213974,0.3246762454509735,24.76335334777832,0.756233549156885,0.4578523337841034,0.43615204095840454,0.7399627566337585,0.3430541455745697,24.773719787597656,0.7546887816071748,0.43815916776657104,0.3956562876701355,1.1975663900375366,0.31412273645401,24.87075424194336,0.7603811953540878,0.4543273448944092,0.4043898284435272,0.9595235586166382,0.3298628330230713
PASD:ava_images___564572,PASD,ava_images___564572.png,dataset/sr/PASD/ava_images___564572.png,dataset/hr/ava_images___564572.png,dataset/lr/ava_images___564572.png,22.28987693786621,0.8195663762645448,0.1776144802570343,0.08845963329076767,0.1845042109489441,0.37354040145874023,24.10956382751465,0.8219836518551066,0.29362887144088745,0.2779535949230194,0.0202387236058712,0.4088312089443207,23.86630630493164,0.8170370275553361,0.2962290644645691,0.24944975972175598,0.01454447116702795,0.32968616485595703,23.80108642578125,0.8202065637254707,0.30391553044319153,0.26238828897476196,-0.05100317671895027,0.3708595335483551
PASD:ava_images___588008,PASD,ava_images___588008.png,dataset/sr/PASD/ava_images___588008.png,dataset/hr/ava_images___588008.png,dataset/lr/ava_images___588008.png,38.18873977661133,0.9627508443448242,0.21291151642799377,0.0954168289899826,0.2729174792766571,0.5367744565010071,40.24690246582031,0.9716007663200189,0.24210646748542786,0.17553476989269257,0.4234369397163391,0.5556308627128601,32.501712799072266,0.9655186647589536,0.24894818663597107,0.1710282415151596,0.47077468037605286,0.5298952460289001,32.1052131652832,0.966092200897364,0.257794052362442,0.19138558208942413,0.5471900701522827,0.539691150188446
PASD:ava_images___645845,PASD,ava_images___645845.png,dataset/sr/PASD/ava_images___645845.png,dataset/hr/ava_images___645845.png,dataset/lr/ava_images___645845.png,22.979095458984375,0.7389894769570136,0.290705144405365,0.15248450636863708,1.4017200469970703,0.34234505891799927,25.09659194946289,0.8072817735258936,0.3449226915836334,0.2256680428981781,0.6556769609451294,0.4990656077861786,24.768871307373047,0.7852412428356316,0.2990509569644928,0.2195448875427246,0.9831606149673462,0.4347967207431793,24.938339233398438,0.8019037856703852,0.33250221610069275,0.22761571407318115,0.8079754710197449,0.46911975741386414
PASD:ava_images___699615,PASD,ava_images___699615.png,dataset/sr/PASD/ava_images___699615.png,dataset/hr/ava_images___699615.png,dataset/lr/ava_images___699615.png,22.42281723022461,0.7986408288320833,0.20795366168022156,0.10897303372621536,1.1982336044311523,0.48708707094192505,25.50440216064453,0.854661106759849,0.2403581738471985,0.17616815865039825,0.3936029076576233,0.5663896799087524,25.597192764282227,0.8523119768899033,0.23106282949447632,0.16611133515834808,0.6988521814346313,0.4613431990146637,25.378108978271484,0.8517104028396388,0.24654929339885712,0.16172388195991516,0.5733091831207275,0.5092834830284119
PASD:ava_images___710191,PASD,ava_images___710191.png,dataset/sr/PASD/ava_images___710191.png,dataset/hr/ava_images___710191.png,dataset/lr/ava_images___710191.png,26.95854377746582,0.8525431024766936,0.19267959892749786,0.09388665109872818,0.6748524308204651,0.41271182894706726,29.39691162109375,0.894183177923982,0.2573259472846985,0.17392416298389435,0.09611651301383972,0.4415725767612457,29.730934143066406,0.8943363718109151,0.24259239435195923,0.14431039988994598,0.5033645629882812,0.4133044183254242,29.45545196533203,0.8929680515984542,0.2572273313999176,0.14650404453277588,0.37167811393737793,0.4155224859714508
PASD:ava_images___737450,PASD,ava_images___737450.png,dataset/sr/PASD/ava_images___737450.png,dataset/hr/ava_images___737450.png,dataset/lr/ava_images___737450.png,23.676321029663086,0.7823865606985023,0.2137668877840042,0.15369197726249695,1.8193703889846802,0.44100475311279297,25.897987365722656,0.8255891510104441,0.2505943179130554,0.25276729464530945,1.6062630414962769,0.4021291732788086,24.545888900756836,0.8014502131743294,0.2737722396850586,0.2326684594154358,1.8497980833053589,0.34735777974128723,24.712665557861328,0.8066758323573321,0.2696170210838318,0.24126112461090088,1.408663034439087,0.3369666039943695
PASD:ava_images___74410,PASD,ava_images___74410.png,dataset/sr/PASD/ava_images___74410.png,dataset/hr/ava_images___74410.png,dataset/lr/ava_images___74410.png,21.917097091674805,0.4189891411670601,0.4684203565120697,0.3308856189250946,1.0123399496078491,0.4128963053226471,23.466184616088867,0.554351429092027,0.5280613899230957,0.562972366809845,0.9131765365600586,0.4048086106777191,22.878210067749023,0.513750635042353,0.5195251703262329,0.5643013715744019,1.3428959846496582,0.3558877408504486,23.195919036865234,0.5385947557506842,0.5292333364486694,0.549949586391449,1.1671552658081055,0.34743210673332214
PASD:ava_images___751927,PASD,ava_images___751927.png,dataset/sr/PASD/ava_images___751927.png,dataset/hr/ava_images___751927.png,dataset/lr/ava_images___751927.png,25.479650497436523,0.8305965137042187,0.25929921865463257,0.20179882645606995,1.0560097694396973,0.36799731850624084,30.576391220092773,0.9131957532695238,0.24911801517009735,0.14591626822948456,0.36714664101600647,0.38859182596206665,28.79361915588379,0.8845829867807583,0.24857941269874573,0.14233961701393127,1.0588998794555664,0.36918017268180847,29.50790786743164,0.898012862038278,0.23742640018463135,0.15112920105457306,0.9962818026542664,0.36607831716537476
PASD:ava_images___773899,PASD,ava_images___773899.png,dataset/sr/PASD/ava_images___773899.png,dataset/hr/ava_images___773899.png,dataset/lr/ava_images___773899.png,26.022563934326172,0.8161305378251061,0.31628745794296265,0.161759153008461,0.5731917023658752,0.349660724401474,26.70810890197754,0.8435670495660602,0.328970730304718,0.23850323259830475,-0.0029407539404928684,0.3700864613056183,26.329177856445312,0.8364528689521541,0.3287535011768341,0.20335429906845093,1.1820086240768433,0.35784968733787537,26.409862518310547,0.8375938912175243,0.3337269425392151,0.2127213329076767,0.9181520342826843,0.364936888217926
PASD:ava_images___827653,PASD,ava_images___827653.png,dataset/sr/PASD/ava_images___827653.png,dataset/hr/ava_images___827653.png,dataset/lr/ava_images___827653.png,20.161060333251953,0.6079397037598174,0.33020418882369995,0.21501371264457703,1.8324753046035767,0.20493023097515106,22.18561363220215,0.6372675396189135,0.4236910939216614,0.41637134552001953,1.1803003549575806,0.25063157081604004,21.685401916503906,0.6080799908432141,0.41117092967033386,0.41678714752197266,1.323930025100708,0.20230980217456818,21.728591918945312,0.6168482558487988,0.4324224889278412,0.419699102640152,1.2943412065505981,0.19964604079723358
PASD:ava_images___842206,PASD,ava_images___842206.png,dataset/sr/PASD/ava_images___842206.png,dataset/hr/ava_images___842206.png,dataset/lr/ava_images___842206.png,25.650236129760742,0.7354679455363696,0.3791566491127014,0.26655012369155884,0.9272959232330322,0.3871595561504364,26.5114688873291,0.7692133014716852,0.4459912180900574,0.40370282530784607,0.4687086045742035,0.3893279433250427,25.72635269165039,0.7561933677853201,0.4470846951007843,0.38369762897491455,1.2450133562088013,0.3183295428752899,26.101497650146484,0.7670712015173494,0.44716134667396545,0.39039552211761475,0.9698256850242615,0.34469905495643616
PASD:ava_images___846773,PASD,ava_images___846773.png,dataset/sr/PASD/ava_images___846773.png,dataset/hr/ava_images___846773.png,dataset/lr/ava_images___846773.png,22.184370040893555,0.6620286404182261,0.32083630561828613,0.2439509779214859,1.4782296419143677,0.33489105105400085,24.813610076904297,0.7732121658608019,0.36754149198532104,0.32346707582473755,0.18601194024085999,0.3721122741699219,24.133413314819336,0.7432393892884191,0.3730039894580841,0.27959027886390686,0.9737567901611328,0.3558347821235657,23.641639709472656,0.7447540344751529,0.4003024399280548,0.29670411348342896,0.6284960508346558,0.3445081412792206
PASD:ava_images___857447,PASD,ava_images___857447.png,dataset/sr/PASD/ava_images___857447.png,dataset/hr/ava_images___857447.png,dataset/lr/ava_images___857447.png,20.064504623413086,0.5381613490357866,0.3640764057636261,0.2282584309577942,1.2957353591918945,0.3613288402557373,23.411277770996094,0.6689129700861334,0.42404669523239136,0.4090549051761627,0.4576643109321594,0.34027665853500366,23.109224319458008,0.6403975829324805,0.42555978894233704,0.3657049536705017,0.9913062453269958,0.3035043776035309,23.03886604309082,0.6486350783258757,0.44025397300720215,0.3803102374076843,1.091676950454712,0.3015301525592804
PASD:ava_images___864250,PASD,ava_images___864250.png,dataset/sr/PASD/ava_images___864250.png,dataset/hr/ava_images___864250.png,dataset/lr/ava_images___864250.png,18.551923751831055,0.6480282419620085,0.3790183663368225,0.27678731083869934,1.560610055923462,0.2447270005941391,20.592872619628906,0.706180071293387,0.40504127740859985,0.3530772030353546,0.5334447622299194,0.2907807230949402,20.328365325927734,0.6834262145486464,0.39792466163635254,0.35391542315483093,0.8645235300064087,0.23565654456615448,20.208118438720703,0.687045050455449,0.41495269536972046,0.3357660174369812,0.9945951104164124,0.26191285252571106
PASD:ava_images___865616,PASD,ava_images___865616.png,dataset/sr/PASD/ava_images___865616.png,dataset/hr/ava_images___865616.png,dataset/lr/ava_images___865616.png,18.75861930847168,0.5723710809690616,0.3449776768684387,0.21432098746299744,1.1217708587646484,0.319496214389801,20.408008575439453,0.6394643020140259,0.40558183193206787,0.38448819518089294,-0.1602969765663147,0.42858535051345825,20.498559951782227,0.6302606593937408,0.3981250822544098,0.3933139443397522,0.33729010820388794,0.3725822865962982,20.224685668945312,0.6270566381353906,0.41094011068344116,0.3553788959980011,0.2844337522983551,0.4022286534309387
PASD:ava_images___953752,PASD,ava_images___953752.png,dataset/sr/PASD/ava_images___953752.png,dataset/hr/ava_images___953752.png,dataset/lr/ava_images___953752.png,20.469362258911133,0.5929257689222791,0.32280194759368896,0.15800516307353973,1.2606366872787476,0.2990925908088684,21.75302505493164,0.6444620850314334,0.4116981029510498,0.39989209175109863,0.5568748116493225,0.37305089831352234,21.12433624267578,0.6116616504312359,0.41252389550209045,0.40202081203460693,1.0363703966140747,0.2938350737094879,21.297344207763672,0.63082390673097,0.41753000020980835,0.4020620286464691,0.6648935079574585,0.3459213376045227
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,dataset/sr/PASD/blur_dataset___out_of_focus0685.png,dataset/hr/blur_dataset___out_of_focus0685.png,dataset/lr/blur_dataset___out_of_focus0685.png,26.803020477294922,0.7652242746255083,0.3888152539730072,0.2518097460269928,1.0740748643875122,0.43143120408058167,27.127994537353516,0.8273613811530448,0.37095820903778076,0.2230399250984192,0.00038665119791403413,0.46272745728492737,27.175493240356445,0.8276838044178683,0.34120672941207886,0.2156156748533249,0.8568156361579895,0.45329609513282776,27.14064598083496,0.8306866974930525,0.33428260684013367,0.23493149876594543,0.8488804697990417,0.4354057312011719
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,24.540376663208008,0.7240438540877959,0.3415738642215729,0.22354064881801605,0.9790657162666321,0.411900132894516,26.006877899169922,0.774834598984115,0.4545752704143524,0.4219245910644531,0.2889375388622284,0.5567421913146973,25.916961669921875,0.7698958151166665,0.44036728143692017,0.41953176259994507,0.6525646448135376,0.5014061331748962,25.78668212890625,0.7739500985810771,0.45269566774368286,0.40015584230422974,0.5333179831504822,0.5292531847953796
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,20.704227447509766,0.5037040712237196,0.37885814905166626,0.31558722257614136,1.4613943099975586,0.3278251886367798,22.690122604370117,0.6297975665213674,0.4223436415195465,0.4575803279876709,0.6062515377998352,0.41334351897239685,22.303237915039062,0.5880143716329472,0.43702805042266846,0.47280630469322205,1.1694003343582153,0.3579384982585907,22.39961814880371,0.6094890026389511,0.42874327301979065,0.4420403838157654,0.8898493051528931,0.3608332574367523
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,20.79127311706543,0.6305755802457041,0.31071072816848755,0.20758387446403503,1.0430368185043335,0.27203625440597534,21.71837615966797,0.6653444759871235,0.3998354971408844,0.4631348252296448,0.25975266098976135,0.40547534823417664,21.381214141845703,0.6398109429620004,0.39661285281181335,0.46407681703567505,0.8271162509918213,0.29534685611724854,21.368635177612305,0.655315586742754,0.4046977758407593,0.43907445669174194,0.45984017848968506,0.3734765350818634
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,20.89544677734375,0.5483809229667229,0.42882293462753296,0.30004796385765076,1.4582159519195557,0.3681052327156067,24.27395248413086,0.7066022287039347,0.4556586444377899,0.3756241500377655,0.2449236810207367,0.47652116417884827,24.048641204833984,0.672195316941682,0.4489084482192993,0.3624219298362732,1.0170814990997314,0.41068974137306213,23.80246353149414,0.6951520915339756,0.4615253210067749,0.3512403070926666,0.6143256425857544,0.4323461651802063
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,23.275909423828125,0.741759870434445,0.35947132110595703,0.28182926774024963,1.8899438381195068,0.3570992946624756,28.577545166015625,0.8811481238659173,0.30995166301727295,0.1895754337310791,0.9129374027252197,0.4009639322757721,27.19013023376465,0.848342527928655,0.3376672863960266,0.206308051943779,1.9188131093978882,0.3251746892929077,27.429981231689453,0.859892677743797,0.3228893280029297,0.18013620376586914,1.6646989583969116,0.3584024906158447
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,19.80828285217285,0.5256259626631179,0.3372422456741333,0.284944623708725,1.2226518392562866,0.35111403465270996,23.162883758544922,0.7150341063721393,0.3544226288795471,0.3507731854915619,-0.2063651978969574,0.46440574526786804,22.681957244873047,0.678707068068183,0.36149418354034424,0.3578591048717499,0.7161998748779297,0.40619203448295593,22.613370895385742,0.6768954443068219,0.36786070466041565,0.31712156534194946,0.6744793653488159,0.39636072516441345
