sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,gaussian_0,gaussian_1,gaussian_2,gaussian_3,gaussian_4,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
RealESRGAN:1024x768___4962875195,RealESRGAN,1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,-1.594427658794367,-0.5993750229537729,0.005243699718183166,0.046980593764742055,-0.45006547147924364,0.10312386883593261,0.9025529066795667,0.5052523724478571,0.8264574661077416,0.32004960103061175
RealESRGAN:ava_images___101816,RealESRGAN,ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.6228499323474987,-1.0676204293825944,-0.1423794850212935,0.12029563171189886,0.514438834058749,0.8955232284962005,0.3892016787341631,0.01083765148029836,0.9053819764192637,0.09128667678613356
RealESRGAN:ava_images___158174,RealESRGAN,ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___158174.png,0.7116148780888898,-1.1246420918378692,-1.5341141707356223,1.277676821898509,0.33231401197959165,0.31931363759041487,0.9500619670508049,0.9506071469375561,0.5734378881232861,0.6318372121697993
RealESRGAN:ava_images___18037,RealESRGAN,ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___18037.png,-0.7484865365565536,1.551151975522523,0.11567463429285867,1.1792971840638264,0.06751848141010895,0.44844552197831977,0.29321077169806453,0.32866454536991596,0.6725184560770384,0.75237452943768
RealESRGAN:ava_images___217590,RealESRGAN,ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___217590.png,2.060747924881987,1.7553408424432044,-0.2489641484790735,0.9715709509543554,0.6453759495851475,0.7915790437258485,0.7896181427945539,0.09120610304869037,0.49442030470258147,0.057558760016644284
RealESRGAN:ava_images___251530,RealESRGAN,ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___251530.png,1.3686315575323487,-0.9649234605801045,0.6860514599984393,1.0584244868495878,-1.7587394864231143,0.5495288823237355,0.441530501373377,0.8877041827582998,0.3509150125520787,0.11706701642760586
RealESRGAN:ava_images___253900,RealESRGAN,ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___253900.png,-1.183258512665775,-2.0392321777601006,-0.26940683444455776,0.7175422557959623,1.502357052096028,0.14299168205283586,0.7615106317174722,0.6182180633162611,0.10112267612279024,0.08410680611499743
RealESRGAN:ava_images___273810,RealESRGAN,ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___273810.png,0.07409478041977519,1.6286155455712918,-1.3801014582148914,-1.7033824393551547,-0.05554769889661878,0.70096913145912,0.07276300636419353,0.8218600592903562,0.7062422271564962,0.08134878064189976
RealESRGAN:ava_images___295451,RealESRGAN,ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___295451.png,0.3840654489393073,-0.03269474809409311,-2.0674421000398766,-0.08912003951278841,-1.3044695005048532,0.08483771408519192,0.9866395785011755,0.3742707957561203,0.3706421470668909,0.8127995672575026
RealESRGAN:ava_images___308473,RealESRGAN,ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___308473.png,0.6696725488300385,0.36659824609684827,-0.9398797863273552,-0.5138669173366935,-1.0592135218889516,0.9472485773838587,0.9860010638228709,0.7533781852589416,0.37625958553091576,0.08350071669866876
RealESRGAN:ava_images___321917,RealESRGAN,ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___321917.png,-0.06267909727317188,0.9551423205012383,-0.9857260463355437,0.5040465155178444,-0.5302576183724408,0.7771469159274368,0.558404249735805,0.4242220092469763,0.906354385094736,0.11119748230615134
RealESRGAN:ava_images___360165,RealESRGAN,ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___360165.png,-0.7928728322623442,-0.10703035995455783,-1.035242322419374,-0.553649305347182,-1.1978778925888485,0.49262510429085915,0.011353644767419069,0.46866064199412627,0.05630327568183735,0.11881791626807192
RealESRGAN:ava_images___426629,RealESRGAN,ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___426629.png,1.9647251329163893,0.03526355197172861,-0.6997255079925856,0.213979910734222,-0.11232804969082982,0.11752624677710488,0.6492103021160636,0.7460448792654233,0.5833687650971596,0.9621725484745419
RealESRGAN:ava_images___436880,RealESRGAN,ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___436880.png,-0.22096959953322298,0.6141667000434252,0.7575077100473051,-0.5305011476105275,-0.57581824064468,0.37487057952370406,0.28571208628186073,0.8685991281894603,0.22359583851945264,0.9632225394406113
RealESRGAN:ava_images___46021,RealESRGAN,ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___46021.png,-0.275051697151644,-2.301921164735585,-1.5151910621985523,1.3668742674445247,1.6449677135012837,0.012154474689816341,0.969878826707639,0.04315991195057611,0.8911431136980711,0.5277011090862999
RealESRGAN:ava_images___472713,RealESRGAN,ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___472713.png,-0.24903603955637832,0.5765569630557664,0.3112501545435361,3.0788808084552377,1.1195749114345768,0.9929647961193003,0.07379656473539886,0.5538542844013208,0.969302535619099,0.5230978441701488
RealESRGAN:ava_images___501777,RealESRGAN,ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___501777.png,-0.12791759148076653,-0.9555404406004258,-1.6064463202575725,0.2034636358672231,-0.7563507452843033,0.6293986381352625,0.6957486889846172,0.45454106476777323,0.6275580800840634,0.5843143119231002
RealESRGAN:ava_images___564572,RealESRGAN,ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___564572.png,-1.4222537095976742,-0.6465728842425266,-1.081548003614395,1.6871416350725648,0.8816397569494505,0.901158010490989,0.04544638034145787,0.2809631895922303,0.9504114840765587,0.8902637838909163
RealESRGAN:ava_images___588008,RealESRGAN,ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___588008.png,-0.007972641316617372,1.4799441388900259,0.0773683076476183,-0.8612842013282637,1.5231240772696573,0.45565675278571294,0.6201325978015367,0.2773811829811327,0.1881211597237613,0.46369840493998216
RealESRGAN:ava_images___645845,RealESRGAN,ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.5389100436846587,-1.0372461543264564,-0.1903386780836082,-0.8756182533847572,-1.382799730964336,0.3533522280260528,0.5836561118508721,0.07773463696498484,0.9743948076661665,0.9862107444796029
RealESRGAN:ava_images___699615,RealESRGAN,ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.9261775475316414,1.9094166404701305,-1.3985675738191412,0.5629692366905709,-0.6506425691218269,0.6981617140197451,0.5360963663441204,0.30952761628632774,0.8137950197069487,0.6847311725538793
RealESRGAN:ava_images___710191,RealESRGAN,ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___710191.png,-0.48712538376469605,-0.5923939242388692,-0.863990769679816,0.04852162794482699,-0.8309501164110378,0.1626169393448913,0.9109271844938425,0.822537242923169,0.949799913291924,0.72571950838836
RealESRGAN:ava_images___737450,RealESRGAN,ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___737450.png,0.2704568257798388,-0.05023810944913695,-0.23894804686640975,-0.9075636620415979,-0.5767713305683327,0.6134151959357899,0.4182430362906189,0.9327284833540133,0.8660638895004084,0.04521867010618941
RealESRGAN:ava_images___74410,RealESRGAN,ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___74410.png,0.755391225825756,0.5009171876243808,-0.977555244798551,0.09933230542922587,0.751387123371789,0.026366974497252005,0.3764633668780496,0.8105533307818329,0.9872761293149445,0.15041689110352818
RealESRGAN:ava_images___751927,RealESRGAN,ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___751927.png,-1.6694052811213718,0.543360192379935,-0.6626237589458467,0.5705986685931593,-0.7632591565425169,0.5941307153521351,0.3808908566310215,0.9699143978146032,0.8421189231357087,0.8383287047111379
RealESRGAN:ava_images___773899,RealESRGAN,ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___773899.png,-1.804882100664519,-1.6275424378831627,0.048084946661381994,0.25972250172148187,-0.9043166251044086,0.4686931597949703,0.4148195023376652,0.27340707193070624,0.056375496650927115,0.8647223762550532
RealESRGAN:ava_images___827653,RealESRGAN,ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.6385924587773739,-1.6615200622689599,-0.06607979864731657,-1.2110161997624567,-0.6518361078021592,0.8129010091300776,0.9997176732861306,0.9966368370739054,0.5554317056026274,0.7689874151805105
RealESRGAN:ava_images___842206,RealESRGAN,ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.047398671316414016,-0.8604133652839524,-0.38455554422982535,1.0062928092144405,-0.5768918695231487,0.944765729882428,0.8496473906774115,0.24734810174319766,0.4505441353100935,0.12915941515149498
RealESRGAN:ava_images___846773,RealESRGAN,ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___846773.png,0.8356921120651418,-1.129706854657618,0.5298041779152828,1.4415686206579004,-2.4716445001272893,0.9540510272587224,0.60617463445088,0.22864280550346272,0.6717006844058567,0.6181282404578958
RealESRGAN:ava_images___857447,RealESRGAN,ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___857447.png,-0.7968952554704768,0.57707212718054,-0.2030453860429927,0.37114587337130883,-0.6039851867158206,0.3581627180328405,0.11355759219962902,0.6715731955927996,0.5203077009037933,0.7723183917356393
RealESRGAN:ava_images___864250,RealESRGAN,ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___864250.png,0.08658978747289992,-0.15567723539207948,1.1677820616598074,0.2544208433012131,0.3376026620752022,0.5201635011119934,0.8521815003185401,0.5519068387744855,0.5609379715353863,0.876653602658345
RealESRGAN:ava_images___865616,RealESRGAN,ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___865616.png,-0.4118769661224674,-0.48760622407249354,-0.4325581878196209,0.39445214237829684,-0.42098448082026296,0.40348286621239704,0.13401522845064073,0.028782676313338973,0.755137255673619,0.6203095513534647
RealESRGAN:ava_images___953752,RealESRGAN,ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___953752.png,0.2897748568964129,2.075400798645439,0.8711247034316923,-0.32602353216784113,1.2012139221639448,0.7040797680992236,0.21296416150891073,0.13637147558676976,0.014544665667881929,0.350587558806597
RealESRGAN:blur_dataset___out_of_focus0685,RealESRGAN,blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,-0.4080753730215514,-2.038124535177854,-1.008086310917404,-1.8707919210258557,-0.35151348404130867,0.5899176868546331,0.3922440450997323,0.43747492202372906,0.9041586944937484,0.34825546702330035
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,0.0184183791895517,1.6764373122752827,0.32692737376416264,-0.21910052880886424,0.8294055811834892,0.5139894891598108,0.7836530127411431,0.39654278232127016,0.6220867002278735,0.8623637087467452
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,-2.211135309007885,0.23561455810856594,0.7708651938869668,-1.4785862457798415,1.143754043206929,0.9495206236576421,0.14707348092903794,0.9265876251614944,0.4921162930795382,0.25824438829895835
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,0.3384964074944141,-0.4152879139008013,0.6327818661062848,2.270692857804396,0.18186625505849516,0.4591357562382613,0.980032575285477,0.4926180939928696,0.3287516102875082,0.6334008543167258
RealESRGAN:voc_emotic_ava___JPEGImages__2008_003883,RealESRGAN,voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,0.24822058630033608,-0.4593608995402441,-0.8498443694647918,0.8303358165442456,-0.8560838259088672,0.24014561877819307,0.07586332810866392,0.12887972191064923,0.12804583895777244,0.15190269351229435
RealESRGAN:voc_emotic_ava___VOC2012__2010_004399,RealESRGAN,voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.07156623721939247,-0.4776574467651167,0.47897982574639186,0.3336621052869483,1.0375399442578992,0.13882717264941014,0.6408747448032146,0.18188008439914483,0.3456672833238632,0.8967884099060118
RealESRGAN:voc_emotic_ava___VOC2012__2012_004043,RealESRGAN,voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,-0.510016398854747,-0.26987493529337125,-0.9787637157823074,-0.4442932600761116,0.3773004930448522,0.47396164026287235,0.6675577385210272,0.17231987120162984,0.19228901880867078,0.04086861626647886
