sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,musiq,arniqa,qalign,unique,paq2piq
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,dataset/sr/PASD/1024x768___4962875195.png,dataset/hr/1024x768___4962875195.png,dataset/lr/1024x768___4962875195.png,76.25045013427734,0.6990156173706055,4.64453125,1.4767701625823975,71.4974136352539
PASD:ava_images___101816,PASD,ava_images___101816.png,dataset/sr/PASD/ava_images___101816.png,dataset/hr/ava_images___101816.png,dataset/lr/ava_images___101816.png,77.31690216064453,0.7928722500801086,4.81640625,1.85592520236969,78.60379791259766
PASD:ava_images___158174,PASD,ava_images___158174.png,dataset/sr/PASD/ava_images___158174.png,dataset/hr/ava_images___158174.png,dataset/lr/ava_images___158174.png,76.49544525146484,0.7586856484413147,4.4921875,1.7822109460830688,75.95238494873047
PASD:ava_images___18037,PASD,ava_images___18037.png,dataset/sr/PASD/ava_images___18037.png,dataset/hr/ava_images___18037.png,dataset/lr/ava_images___18037.png,55.30467224121094,0.5737115740776062,3.974609375,0.8012322783470154,73.5882568359375
PASD:ava_images___217590,PASD,ava_images___217590.png,dataset/sr/PASD/ava_images___217590.png,dataset/hr/ava_images___217590.png,dataset/lr/ava_images___217590.png,58.09449005126953,0.6767067909240723,3.904296875,1.0393414497375488,71.93994140625
PASD:ava_images___251530,PASD,ava_images___251530.png,dataset/sr/PASD/ava_images___251530.png,dataset/hr/ava_images___251530.png,dataset/lr/ava_images___251530.png,57.72758483886719,0.6570693254470825,3.89453125,1.0622482299804688,70.97029876708984
PASD:ava_images___253900,PASD,ava_images___253900.png,dataset/sr/PASD/ava_images___253900.png,dataset/hr/ava_images___253900.png,dataset/lr/ava_images___253900.png,59.70871353149414,0.6667670607566833,3.876953125,0.8499571084976196,71.95194244384766
PASD:ava_images___273810,PASD,ava_images___273810.png,dataset/sr/PASD/ava_images___273810.png,dataset/hr/ava_images___273810.png,dataset/lr/ava_images___273810.png,57.5544319152832,0.7175729274749756,3.513671875,1.5947182178497314,71.06983184814453
PASD:ava_images___295451,PASD,ava_images___295451.png,dataset/sr/PASD/ava_images___295451.png,dataset/hr/ava_images___295451.png,dataset/lr/ava_images___295451.png,59.47517013549805,0.6234977841377258,3.77734375,0.5567920804023743,69.51280212402344
PASD:ava_images___308473,PASD,ava_images___308473.png,dataset/sr/PASD/ava_images___308473.png,dataset/hr/ava_images___308473.png,dataset/lr/ava_images___308473.png,58.991554260253906,0.6504002809524536,3.2109375,0.08689263463020325,65.8855209350586
PASD:ava_images___321917,PASD,ava_images___321917.png,dataset/sr/PASD/ava_images___321917.png,dataset/hr/ava_images___321917.png,dataset/lr/ava_images___321917.png,66.34660339355469,0.6830517053604126,3.9375,1.4184072017669678,68.66854095458984
PASD:ava_images___360165,PASD,ava_images___360165.png,dataset/sr/PASD/ava_images___360165.png,dataset/hr/ava_images___360165.png,dataset/lr/ava_images___360165.png,75.81912994384766,0.7110121846199036,4.17578125,1.3315224647521973,76.0593490600586
PASD:ava_images___426629,PASD,ava_images___426629.png,dataset/sr/PASD/ava_images___426629.png,dataset/hr/ava_images___426629.png,dataset/lr/ava_images___426629.png,66.84728240966797,0.6641116738319397,4.015625,0.7696259617805481,71.8266372680664
PASD:ava_images___436880,PASD,ava_images___436880.png,dataset/sr/PASD/ava_images___436880.png,dataset/hr/ava_images___436880.png,dataset/lr/ava_images___436880.png,66.92498779296875,0.6788766980171204,4.12109375,1.6573388576507568,71.14110565185547
PASD:ava_images___46021,PASD,ava_images___46021.png,dataset/sr/PASD/ava_images___46021.png,dataset/hr/ava_images___46021.png,dataset/lr/ava_images___46021.png,54.02836608886719,0.6515582203865051,4.06640625,0.7353034019470215,73.48613739013672
PASD:ava_images___472713,PASD,ava_images___472713.png,dataset/sr/PASD/ava_images___472713.png,dataset/hr/ava_images___472713.png,dataset/lr/ava_images___472713.png,77.88391876220703,0.7767831683158875,4.83984375,1.186169981956482,77.88094329833984
PASD:ava_images___501777,PASD,ava_images___501777.png,dataset/sr/PASD/ava_images___501777.png,dataset/hr/ava_images___501777.png,dataset/lr/ava_images___501777.png,58.22923278808594,0.6861154437065125,3.607421875,-0.20566187798976898,69.04998016357422
PASD:ava_images___564572,PASD,ava_images___564572.png,dataset/sr/PASD/ava_images___564572.png,dataset/hr/ava_images___564572.png,dataset/lr/ava_images___564572.png,76.40789794921875,0.7447443604469299,4.421875,1.6251932382583618,79.0549087524414
PASD:ava_images___588008,PASD,ava_images___588008.png,dataset/sr/PASD/ava_images___588008.png,dataset/hr/ava_images___588008.png,dataset/lr/ava_images___588008.png,57.22611618041992,0.6008819937705994,4.18359375,1.1198650598526,72.88768768310547
PASD:ava_images___645845,PASD,ava_images___645845.png,dataset/sr/PASD/ava_images___645845.png,dataset/hr/ava_images___645845.png,dataset/lr/ava_images___645845.png,70.40662384033203,0.7653688192367554,3.982421875,1.2321445941925049,76.40364074707031
PASD:ava_images___699615,PASD,ava_images___699615.png,dataset/sr/PASD/ava_images___699615.png,dataset/hr/ava_images___699615.png,dataset/lr/ava_images___699615.png,74.34130859375,0.7805764675140381,4.3515625,1.658944010734558,74.64369201660156
PASD:ava_images___710191,PASD,ava_images___710191.png,dataset/sr/PASD/ava_images___710191.png,dataset/hr/ava_images___710191.png,dataset/lr/ava_images___710191.png,70.0154800415039,0.7615224123001099,4.1796875,1.3742125034332275,73.93107604980469
PASD:ava_images___737450,PASD,ava_images___737450.png,dataset/sr/PASD/ava_images___737450.png,dataset/hr/ava_images___737450.png,dataset/lr/ava_images___737450.png,72.08201599121094,0.6816601753234863,4.2890625,1.4348453283309937,80.71553802490234
PASD:ava_images___74410,PASD,ava_images___74410.png,dataset/sr/PASD/ava_images___74410.png,dataset/hr/ava_images___74410.png,dataset/lr/ava_images___74410.png,66.49565124511719,0.6673634648323059,4.30859375,1.7629128694534302,78.44979858398438
PASD:ava_images___751927,PASD,ava_images___751927.png,dataset/sr/PASD/ava_images___751927.png,dataset/hr/ava_images___751927.png,dataset/lr/ava_images___751927.png,70.64319610595703,0.6998867392539978,4.359375,1.174411416053772,76.02941131591797
PASD:ava_images___773899,PASD,ava_images___773899.png,dataset/sr/PASD/ava_images___773899.png,dataset/hr/ava_images___773899.png,dataset/lr/ava_images___773899.png,57.91290283203125,0.6329194903373718,3.78515625,0.46979814767837524,68.8636245727539
PASD:ava_images___827653,PASD,ava_images___827653.png,dataset/sr/PASD/ava_images___827653.png,dataset/hr/ava_images___827653.png,dataset/lr/ava_images___827653.png,64.74593353271484,0.6764237880706787,3.923828125,1.3601441383361816,76.67391204833984
PASD:ava_images___842206,PASD,ava_images___842206.png,dataset/sr/PASD/ava_images___842206.png,dataset/hr/ava_images___842206.png,dataset/lr/ava_images___842206.png,77.61249542236328,0.7441076636314392,4.796875,1.3359025716781616,77.41241455078125
PASD:ava_images___846773,PASD,ava_images___846773.png,dataset/sr/PASD/ava_images___846773.png,dataset/hr/ava_images___846773.png,dataset/lr/ava_images___846773.png,68.97177124023438,0.6531275510787964,4.6328125,1.4836792945861816,73.23184967041016
PASD:ava_images___857447,PASD,ava_images___857447.png,dataset/sr/PASD/ava_images___857447.png,dataset/hr/ava_images___857447.png,dataset/lr/ava_images___857447.png,71.80631256103516,0.6711936593055725,4.703125,0.9888285398483276,71.41573333740234
PASD:ava_images___864250,PASD,ava_images___864250.png,dataset/sr/PASD/ava_images___864250.png,dataset/hr/ava_images___864250.png,dataset/lr/ava_images___864250.png,78.72017669677734,0.7679874897003174,4.36328125,1.587293028831482,78.53792572021484
PASD:ava_images___865616,PASD,ava_images___865616.png,dataset/sr/PASD/ava_images___865616.png,dataset/hr/ava_images___865616.png,dataset/lr/ava_images___865616.png,77.20670318603516,0.7917409539222717,4.87890625,1.9142320156097412,78.17208099365234
PASD:ava_images___953752,PASD,ava_images___953752.png,dataset/sr/PASD/ava_images___953752.png,dataset/hr/ava_images___953752.png,dataset/lr/ava_images___953752.png,76.45404815673828,0.7421992421150208,4.8828125,0.6699038743972778,78.36278533935547
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,dataset/sr/PASD/blur_dataset___out_of_focus0685.png,dataset/hr/blur_dataset___out_of_focus0685.png,dataset/lr/blur_dataset___out_of_focus0685.png,65.53173065185547,0.7200403809547424,4.05859375,1.3026319742202759,73.10462188720703
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,76.65607452392578,0.7681280374526978,4.25390625,1.6201844215393066,78.71161651611328
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,76.59748077392578,0.8027728796005249,4.80859375,1.7729086875915527,79.60364532470703
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,77.91959381103516,0.786174476146698,4.87109375,2.037290573120117,80.6156234741211
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,65.37828826904297,0.7153621912002563,3.9921875,2.0088934898376465,75.40950775146484
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,63.34471130371094,0.7209004163742065,4.0234375,0.740612804889679,69.12938690185547
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,77.1390609741211,0.8294246196746826,4.4921875,1.9679099321365356,80.95510864257812
SUPIR:1024x768___4962875195,SUPIR,1024x768___4962875195.png,dataset/sr/SUPIR/1024x768___4962875195.png,dataset/hr/1024x768___4962875195.png,dataset/lr/1024x768___4962875195.png,73.00465393066406,0.6900818347930908,4.5625,1.4953241348266602,70.6972885131836
SUPIR:ava_images___101816,SUPIR,ava_images___101816.png,dataset/sr/SUPIR/ava_images___101816.png,dataset/hr/ava_images___101816.png,dataset/lr/ava_images___101816.png,76.07307434082031,0.7510104775428772,4.6953125,1.490597128868103,76.706787109375
SUPIR:ava_images___158174,SUPIR,ava_images___158174.png,dataset/sr/SUPIR/ava_images___158174.png,dataset/hr/ava_images___158174.png,dataset/lr/ava_images___158174.png,60.45060729980469,0.636318027973175,3.486328125,0.8104816675186157,70.64904022216797
SUPIR:ava_images___18037,SUPIR,ava_images___18037.png,dataset/sr/SUPIR/ava_images___18037.png,dataset/hr/ava_images___18037.png,dataset/lr/ava_images___18037.png,53.01918411254883,0.5826648473739624,3.955078125,0.6199800372123718,74.06381225585938
SUPIR:ava_images___217590,SUPIR,ava_images___217590.png,dataset/sr/SUPIR/ava_images___217590.png,dataset/hr/ava_images___217590.png,dataset/lr/ava_images___217590.png,54.072662353515625,0.6649413704872131,3.94921875,0.8998472094535828,72.36353302001953
SUPIR:ava_images___251530,SUPIR,ava_images___251530.png,dataset/sr/SUPIR/ava_images___251530.png,dataset/hr/ava_images___251530.png,dataset/lr/ava_images___251530.png,57.84565734863281,0.6133904457092285,3.884765625,1.3034892082214355,71.91778564453125
SUPIR:ava_images___253900,SUPIR,ava_images___253900.png,dataset/sr/SUPIR/ava_images___253900.png,dataset/hr/ava_images___253900.png,dataset/lr/ava_images___253900.png,51.28261947631836,0.6231823563575745,3.21875,0.5795633792877197,69.19364929199219
SUPIR:ava_images___273810,SUPIR,ava_images___273810.png,dataset/sr/SUPIR/ava_images___273810.png,dataset/hr/ava_images___273810.png,dataset/lr/ava_images___273810.png,65.57292938232422,0.7007074356079102,3.736328125,1.5095365047454834,73.29762268066406
SUPIR:ava_images___295451,SUPIR,ava_images___295451.png,dataset/sr/SUPIR/ava_images___295451.png,dataset/hr/ava_images___295451.png,dataset/lr/ava_images___295451.png,55.31600570678711,0.5338263511657715,3.69140625,0.2845321595668793,66.1352767944336
SUPIR:ava_images___308473,SUPIR,ava_images___308473.png,dataset/sr/SUPIR/ava_images___308473.png,dataset/hr/ava_images___308473.png,dataset/lr/ava_images___308473.png,54.924503326416016,0.5778337121009827,3.189453125,-0.05073130875825882,65.05335235595703
SUPIR:ava_images___321917,SUPIR,ava_images___321917.png,dataset/sr/SUPIR/ava_images___321917.png,dataset/hr/ava_images___321917.png,dataset/lr/ava_images___321917.png,62.881229400634766,0.6389123797416687,3.85546875,0.8966883420944214,67.2071762084961
SUPIR:ava_images___360165,SUPIR,ava_images___360165.png,dataset/sr/SUPIR/ava_images___360165.png,dataset/hr/ava_images___360165.png,dataset/lr/ava_images___360165.png,71.97814178466797,0.658665657043457,3.95703125,0.7421236634254456,75.55880737304688
SUPIR:ava_images___426629,SUPIR,ava_images___426629.png,dataset/sr/SUPIR/ava_images___426629.png,dataset/hr/ava_images___426629.png,dataset/lr/ava_images___426629.png,63.92670440673828,0.6016603708267212,3.86328125,-0.3662654161453247,71.54533386230469
SUPIR:ava_images___436880,SUPIR,ava_images___436880.png,dataset/sr/SUPIR/ava_images___436880.png,dataset/hr/ava_images___436880.png,dataset/lr/ava_images___436880.png,61.921016693115234,0.6183062791824341,3.95703125,0.3329228460788727,69.69795227050781
SUPIR:ava_images___46021,SUPIR,ava_images___46021.png,dataset/sr/SUPIR/ava_images___46021.png,dataset/hr/ava_images___46021.png,dataset/lr/ava_images___46021.png,52.44561767578125,0.5941053628921509,3.6953125,0.6453245282173157,72.55613708496094
SUPIR:ava_images___472713,SUPIR,ava_images___472713.png,dataset/sr/SUPIR/ava_images___472713.png,dataset/hr/ava_images___472713.png,dataset/lr/ava_images___472713.png,75.62897491455078,0.7305882573127747,4.51171875,1.6407198905944824,78.05855560302734
SUPIR:ava_images___501777,SUPIR,ava_images___501777.png,dataset/sr/SUPIR/ava_images___501777.png,dataset/hr/ava_images___501777.png,dataset/lr/ava_images___501777.png,38.522212982177734,0.513078510761261,2.3046875,-0.6427454352378845,61.54069519042969
SUPIR:ava_images___564572,SUPIR,ava_images___564572.png,dataset/sr/SUPIR/ava_images___564572.png,dataset/hr/ava_images___564572.png,dataset/lr/ava_images___564572.png,72.94390106201172,0.6203175783157349,3.294921875,0.6933586597442627,77.67082214355469
SUPIR:ava_images___588008,SUPIR,ava_images___588008.png,dataset/sr/SUPIR/ava_images___588008.png,dataset/hr/ava_images___588008.png,dataset/lr/ava_images___588008.png,44.606590270996094,0.497454434633255,3.314453125,0.8535595536231995,69.9013442993164
SUPIR:ava_images___645845,SUPIR,ava_images___645845.png,dataset/sr/SUPIR/ava_images___645845.png,dataset/hr/ava_images___645845.png,dataset/lr/ava_images___645845.png,64.96910095214844,0.7398642897605896,3.94140625,0.7031264901161194,74.48250579833984
SUPIR:ava_images___699615,SUPIR,ava_images___699615.png,dataset/sr/SUPIR/ava_images___699615.png,dataset/hr/ava_images___699615.png,dataset/lr/ava_images___699615.png,72.21945190429688,0.711109459400177,4.3359375,1.416493535041809,74.39308166503906
SUPIR:ava_images___710191,SUPIR,ava_images___710191.png,dataset/sr/SUPIR/ava_images___710191.png,dataset/hr/ava_images___710191.png,dataset/lr/ava_images___710191.png,63.01607894897461,0.6990321278572083,4.0234375,0.9863020181655884,72.0547866821289
