sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,musiq,arniqa,qalign,unique,paq2piq
SUPIR:ava_images___737450,SUPIR,ava_images___737450.png,dataset/sr/SUPIR/ava_images___737450.png,dataset/hr/ava_images___737450.png,dataset/lr/ava_images___737450.png,66.1771011352539,0.6393153071403503,4.0546875,0.8322978615760803,79.56807708740234
SUPIR:ava_images___74410,SUPIR,ava_images___74410.png,dataset/sr/SUPIR/ava_images___74410.png,dataset/hr/ava_images___74410.png,dataset/lr/ava_images___74410.png,64.25403594970703,0.6615935564041138,4.15234375,1.6430063247680664,75.24887084960938
SUPIR:ava_images___751927,SUPIR,ava_images___751927.png,dataset/sr/SUPIR/ava_images___751927.png,dataset/hr/ava_images___751927.png,dataset/lr/ava_images___751927.png,72.79622650146484,0.6624162197113037,4.671875,1.2587810754776,75.48268127441406
SUPIR:ava_images___773899,SUPIR,ava_images___773899.png,dataset/sr/SUPIR/ava_images___773899.png,dataset/hr/ava_images___773899.png,dataset/lr/ava_images___773899.png,42.78023147583008,0.4979103207588196,3.03515625,-0.4919426143169403,64.03885650634766
SUPIR:ava_images___827653,SUPIR,ava_images___827653.png,dataset/sr/SUPIR/ava_images___827653.png,dataset/hr/ava_images___827653.png,dataset/lr/ava_images___827653.png,35.12261962890625,0.5148242712020874,3.04296875,0.12147541344165802,72.41681671142578
SUPIR:ava_images___842206,SUPIR,ava_images___842206.png,dataset/sr/SUPIR/ava_images___842206.png,dataset/hr/ava_images___842206.png,dataset/lr/ava_images___842206.png,76.7055435180664,0.715904951095581,4.546875,1.3218880891799927,76.08045959472656
SUPIR:ava_images___846773,SUPIR,ava_images___846773.png,dataset/sr/SUPIR/ava_images___846773.png,dataset/hr/ava_images___846773.png,dataset/lr/ava_images___846773.png,69.4416275024414,0.6125040650367737,4.421875,1.2143040895462036,71.49510192871094
SUPIR:ava_images___857447,SUPIR,ava_images___857447.png,dataset/sr/SUPIR/ava_images___857447.png,dataset/hr/ava_images___857447.png,dataset/lr/ava_images___857447.png,71.03668975830078,0.6569516062736511,4.60546875,1.1436549425125122,70.61347961425781
SUPIR:ava_images___864250,SUPIR,ava_images___864250.png,dataset/sr/SUPIR/ava_images___864250.png,dataset/hr/ava_images___864250.png,dataset/lr/ava_images___864250.png,78.60079193115234,0.7630676031112671,4.578125,1.6539777517318726,78.69792175292969
SUPIR:ava_images___865616,SUPIR,ava_images___865616.png,dataset/sr/SUPIR/ava_images___865616.png,dataset/hr/ava_images___865616.png,dataset/lr/ava_images___865616.png,75.79951477050781,0.7542063593864441,4.81640625,1.5445261001586914,76.9592056274414
SUPIR:ava_images___953752,SUPIR,ava_images___953752.png,dataset/sr/SUPIR/ava_images___953752.png,dataset/hr/ava_images___953752.png,dataset/lr/ava_images___953752.png,75.84296417236328,0.718561053276062,4.71484375,1.3009685277938843,77.29334259033203
SUPIR:blur_dataset___out_of_focus0685,SUPIR,blur_dataset___out_of_focus0685.png,dataset/sr/SUPIR/blur_dataset___out_of_focus0685.png,dataset/hr/blur_dataset___out_of_focus0685.png,dataset/lr/blur_dataset___out_of_focus0685.png,55.72828674316406,0.6653892993927002,3.912109375,0.6140491366386414,71.7178726196289
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,72.37548065185547,0.7341906428337097,4.0390625,1.271794319152832,77.73662567138672
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,74.62039184570312,0.7642425298690796,4.578125,1.699033260345459,77.57147979736328
SUPIR:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,SUPIR,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,76.52576446533203,0.7509534358978271,4.65625,1.7523674964904785,79.12700653076172
SUPIR:voc_emotic_ava___JPEGImages__2008_003883,SUPIR,voc_emotic_ava___JPEGImages__2008_003883.png,dataset/sr/SUPIR/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,61.711273193359375,0.6888723373413086,3.708984375,0.49316784739494324,73.10134887695312
SUPIR:voc_emotic_ava___VOC2012__2010_004399,SUPIR,voc_emotic_ava___VOC2012__2010_004399.png,dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2010_004399.png,dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,66.70561981201172,0.6941882967948914,4.265625,0.7743240594863892,72.08432006835938
SUPIR:voc_emotic_ava___VOC2012__2012_004043,SUPIR,voc_emotic_ava___VOC2012__2012_004043.png,dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2012_004043.png,dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,75.87262725830078,0.7810224890708923,4.6796875,1.931471586227417,79.46455383300781
RealESRGAN:1024x768___4962875195,RealESRGAN,1024x768___4962875195.png,dataset/sr/RealESRGAN/1024x768___4962875195.png,dataset/hr/1024x768___4962875195.png,dataset/lr/1024x768___4962875195.png,69.34612274169922,0.6926978230476379,4.52734375,1.2646324634552002,72.36083984375
RealESRGAN:ava_images___101816,RealESRGAN,ava_images___101816.png,dataset/sr/RealESRGAN/ava_images___101816.png,dataset/hr/ava_images___101816.png,dataset/lr/ava_images___101816.png,64.6696548461914,0.7194472551345825,3.751953125,1.3591872453689575,76.62329864501953
RealESRGAN:ava_images___158174,RealESRGAN,ava_images___158174.png,dataset/sr/RealESRGAN/ava_images___158174.png,dataset/hr/ava_images___158174.png,dataset/lr/ava_images___158174.png,74.85389709472656,0.6987364888191223,4.0078125,1.5283616781234741,75.27851867675781
RealESRGAN:ava_images___18037,RealESRGAN,ava_images___18037.png,dataset/sr/RealESRGAN/ava_images___18037.png,dataset/hr/ava_images___18037.png,dataset/lr/ava_images___18037.png,50.72285842895508,0.5963743329048157,3.87109375,1.0853140354156494,73.01343536376953
RealESRGAN:ava_images___217590,RealESRGAN,ava_images___217590.png,dataset/sr/RealESRGAN/ava_images___217590.png,dataset/hr/ava_images___217590.png,dataset/lr/ava_images___217590.png,57.932586669921875,0.6745308041572571,3.953125,0.9765020608901978,73.6007080078125
RealESRGAN:ava_images___251530,RealESRGAN,ava_images___251530.png,dataset/sr/RealESRGAN/ava_images___251530.png,dataset/hr/ava_images___251530.png,dataset/lr/ava_images___251530.png,48.40248107910156,0.528569757938385,2.5078125,0.46609988808631897,68.35846710205078
RealESRGAN:ava_images___253900,RealESRGAN,ava_images___253900.png,dataset/sr/RealESRGAN/ava_images___253900.png,dataset/hr/ava_images___253900.png,dataset/lr/ava_images___253900.png,46.47599411010742,0.6366603970527649,2.970703125,0.12161009013652802,68.92804718017578
RealESRGAN:ava_images___273810,RealESRGAN,ava_images___273810.png,dataset/sr/RealESRGAN/ava_images___273810.png,dataset/hr/ava_images___273810.png,dataset/lr/ava_images___273810.png,57.111419677734375,0.7149615287780762,3.57421875,1.5525622367858887,75.02339172363281
RealESRGAN:ava_images___295451,RealESRGAN,ava_images___295451.png,dataset/sr/RealESRGAN/ava_images___295451.png,dataset/hr/ava_images___295451.png,dataset/lr/ava_images___295451.png,48.195655822753906,0.6265466809272766,3.513671875,0.24571475386619568,64.31253814697266
RealESRGAN:ava_images___308473,RealESRGAN,ava_images___308473.png,dataset/sr/RealESRGAN/ava_images___308473.png,dataset/hr/ava_images___308473.png,dataset/lr/ava_images___308473.png,48.89326477050781,0.5729949474334717,2.796875,-0.31611987948417664,64.8392562866211
RealESRGAN:ava_images___321917,RealESRGAN,ava_images___321917.png,dataset/sr/RealESRGAN/ava_images___321917.png,dataset/hr/ava_images___321917.png,dataset/lr/ava_images___321917.png,61.964508056640625,0.6399683952331543,3.43359375,1.0727578401565552,70.00098419189453
RealESRGAN:ava_images___360165,RealESRGAN,ava_images___360165.png,dataset/sr/RealESRGAN/ava_images___360165.png,dataset/hr/ava_images___360165.png,dataset/lr/ava_images___360165.png,66.11619567871094,0.6680896878242493,3.419921875,0.5494277477264404,76.33177185058594
RealESRGAN:ava_images___426629,RealESRGAN,ava_images___426629.png,dataset/sr/RealESRGAN/ava_images___426629.png,dataset/hr/ava_images___426629.png,dataset/lr/ava_images___426629.png,56.49968719482422,0.6200907826423645,3.01953125,0.9257052540779114,73.08203887939453
RealESRGAN:ava_images___436880,RealESRGAN,ava_images___436880.png,dataset/sr/RealESRGAN/ava_images___436880.png,dataset/hr/ava_images___436880.png,dataset/lr/ava_images___436880.png,60.420074462890625,0.6259754300117493,3.0,0.9559421539306641,71.87574005126953
RealESRGAN:ava_images___46021,RealESRGAN,ava_images___46021.png,dataset/sr/RealESRGAN/ava_images___46021.png,dataset/hr/ava_images___46021.png,dataset/lr/ava_images___46021.png,61.07803726196289,0.6662020683288574,3.779296875,1.2644468545913696,75.4897232055664
RealESRGAN:ava_images___472713,RealESRGAN,ava_images___472713.png,dataset/sr/RealESRGAN/ava_images___472713.png,dataset/hr/ava_images___472713.png,dataset/lr/ava_images___472713.png,59.61985778808594,0.7013136744499207,3.857421875,0.8896588683128357,77.38326263427734
RealESRGAN:ava_images___501777,RealESRGAN,ava_images___501777.png,dataset/sr/RealESRGAN/ava_images___501777.png,dataset/hr/ava_images___501777.png,dataset/lr/ava_images___501777.png,47.557857513427734,0.6803224086761475,2.232421875,-0.05555235221982002,64.9876937866211
RealESRGAN:ava_images___564572,RealESRGAN,ava_images___564572.png,dataset/sr/RealESRGAN/ava_images___564572.png,dataset/hr/ava_images___564572.png,dataset/lr/ava_images___564572.png,66.81776428222656,0.6628726124763489,3.78125,0.9968682527542114,76.18338775634766
RealESRGAN:ava_images___588008,RealESRGAN,ava_images___588008.png,dataset/sr/RealESRGAN/ava_images___588008.png,dataset/hr/ava_images___588008.png,dataset/lr/ava_images___588008.png,58.021324157714844,0.6602344512939453,4.203125,0.8449462652206421,73.98350524902344
RealESRGAN:ava_images___645845,RealESRGAN,ava_images___645845.png,dataset/sr/RealESRGAN/ava_images___645845.png,dataset/hr/ava_images___645845.png,dataset/lr/ava_images___645845.png,57.896392822265625,0.6992805600166321,2.646484375,0.8663120865821838,75.9219741821289
RealESRGAN:ava_images___699615,RealESRGAN,ava_images___699615.png,dataset/sr/RealESRGAN/ava_images___699615.png,dataset/hr/ava_images___699615.png,dataset/lr/ava_images___699615.png,68.17208862304688,0.6975307464599609,3.921875,1.339465856552124,74.17119598388672
RealESRGAN:ava_images___710191,RealESRGAN,ava_images___710191.png,dataset/sr/RealESRGAN/ava_images___710191.png,dataset/hr/ava_images___710191.png,dataset/lr/ava_images___710191.png,59.141517639160156,0.7423301935195923,3.7734375,0.8877266645431519,74.6727523803711
RealESRGAN:ava_images___737450,RealESRGAN,ava_images___737450.png,dataset/sr/RealESRGAN/ava_images___737450.png,dataset/hr/ava_images___737450.png,dataset/lr/ava_images___737450.png,59.798728942871094,0.6317493319511414,3.892578125,0.7907713055610657,80.91851043701172
RealESRGAN:ava_images___74410,RealESRGAN,ava_images___74410.png,dataset/sr/RealESRGAN/ava_images___74410.png,dataset/hr/ava_images___74410.png,dataset/lr/ava_images___74410.png,60.33082580566406,0.6479092836380005,3.990234375,0.7992263436317444,72.3189926147461
RealESRGAN:ava_images___751927,RealESRGAN,ava_images___751927.png,dataset/sr/RealESRGAN/ava_images___751927.png,dataset/hr/ava_images___751927.png,dataset/lr/ava_images___751927.png,57.319122314453125,0.6156927347183228,3.66796875,0.4139711856842041,72.94820404052734
RealESRGAN:ava_images___773899,RealESRGAN,ava_images___773899.png,dataset/sr/RealESRGAN/ava_images___773899.png,dataset/hr/ava_images___773899.png,dataset/lr/ava_images___773899.png,52.924930572509766,0.6438538432121277,3.1796875,0.5385969281196594,68.99761962890625
RealESRGAN:ava_images___827653,RealESRGAN,ava_images___827653.png,dataset/sr/RealESRGAN/ava_images___827653.png,dataset/hr/ava_images___827653.png,dataset/lr/ava_images___827653.png,49.038177490234375,0.5298355221748352,2.37890625,-0.15444530546665192,72.90087127685547
RealESRGAN:ava_images___842206,RealESRGAN,ava_images___842206.png,dataset/sr/RealESRGAN/ava_images___842206.png,dataset/hr/ava_images___842206.png,dataset/lr/ava_images___842206.png,73.34886932373047,0.7045050859451294,4.55078125,1.2783384323120117,74.8367691040039
RealESRGAN:ava_images___846773,RealESRGAN,ava_images___846773.png,dataset/sr/RealESRGAN/ava_images___846773.png,dataset/hr/ava_images___846773.png,dataset/lr/ava_images___846773.png,62.68272399902344,0.6504561901092529,4.0859375,1.2333513498306274,73.16508483886719
RealESRGAN:ava_images___857447,RealESRGAN,ava_images___857447.png,dataset/sr/RealESRGAN/ava_images___857447.png,dataset/hr/ava_images___857447.png,dataset/lr/ava_images___857447.png,58.382598876953125,0.6186938285827637,4.015625,0.8119843006134033,70.46248626708984
RealESRGAN:ava_images___864250,RealESRGAN,ava_images___864250.png,dataset/sr/RealESRGAN/ava_images___864250.png,dataset/hr/ava_images___864250.png,dataset/lr/ava_images___864250.png,62.03196716308594,0.6268410086631775,3.705078125,0.7099446654319763,77.30866241455078
RealESRGAN:ava_images___865616,RealESRGAN,ava_images___865616.png,dataset/sr/RealESRGAN/ava_images___865616.png,dataset/hr/ava_images___865616.png,dataset/lr/ava_images___865616.png,74.69338989257812,0.7094221115112305,4.484375,1.000080943107605,76.60674285888672
RealESRGAN:ava_images___953752,RealESRGAN,ava_images___953752.png,dataset/sr/RealESRGAN/ava_images___953752.png,dataset/hr/ava_images___953752.png,dataset/lr/ava_images___953752.png,67.16242218017578,0.6784088611602783,4.05859375,0.7997101545333862,76.59576416015625
RealESRGAN:blur_dataset___out_of_focus0685,RealESRGAN,blur_dataset___out_of_focus0685.png,dataset/sr/RealESRGAN/blur_dataset___out_of_focus0685.png,dataset/hr/blur_dataset___out_of_focus0685.png,dataset/lr/blur_dataset___out_of_focus0685.png,53.90392303466797,0.6769896149635315,3.375,0.6362382769584656,71.44733428955078
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,67.87335968017578,0.7157492637634277,2.998046875,1.179129719734192,78.88945770263672
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,66.57258605957031,0.7150997519493103,3.6953125,1.2292646169662476,76.77294158935547
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,70.91143798828125,0.712738037109375,4.02734375,1.5909910202026367,79.40823364257812
RealESRGAN:voc_emotic_ava___JPEGImages__2008_003883,RealESRGAN,voc_emotic_ava___JPEGImages__2008_003883.png,dataset/sr/RealESRGAN/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,61.96024703979492,0.6895540952682495,2.46484375,0.8378081321716309,74.47743225097656
RealESRGAN:voc_emotic_ava___VOC2012__2010_004399,RealESRGAN,voc_emotic_ava___VOC2012__2010_004399.png,dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2010_004399.png,dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,58.536399841308594,0.6884320378303528,2.830078125,0.6135622262954712,73.86681365966797
RealESRGAN:voc_emotic_ava___VOC2012__2012_004043,RealESRGAN,voc_emotic_ava___VOC2012__2012_004043.png,dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2012_004043.png,dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,67.49639892578125,0.7274851202964783,3.29296875,1.2386415004730225,79.06842803955078
