sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,set_type,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004,resnet_pca_005,resnet_pca_006,resnet_pca_007,resnet_pca_008,resnet_pca_009
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-0.46355724,1.2235792,0.7625915,0.5028895,1.2008023,-4.439602,2.6984277,1.0947847,-4.8916683,-1.939578
PASD:ava_images___101816,PASD,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,1.3407462,-1.9825758,-0.50059104,1.5195961,-1.0566224,-3.4298897,-0.69491285,-1.1883075,-0.78047985,-0.018525459
PASD:ava_images___158174,PASD,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-3.919108,0.5330124,5.212513,-4.7891445,-1.3830295,2.7648346,-3.1062062,2.654909,-0.36204752,3.6977265
PASD:ava_images___18037,PASD,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,8.764357,2.0688438,3.7284937,2.7697768,-0.016517395,2.9790127,-1.0191716,0.20797029,0.15076756,-0.3108568
PASD:ava_images___217590,PASD,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,4.1709146,0.5224514,1.7097044,1.9907227,-0.070301235,0.16122103,-0.5996231,0.5306866,-0.5616775,0.07229177
PASD:ava_images___251530,PASD,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,8.497834,2.8711467,-9.992002,-7.0774107,-0.82239854,1.5862596,-2.790837,5.307409,-3.8761842,-0.045312285
PASD:ava_images___253900,PASD,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,0.5259105,7.064497,0.3112085,-1.3273993,3.558211,0.17745113,-2.317734,-4.044352,4.9160323,-0.2920911
PASD:ava_images___273810,PASD,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-2.196494,-3.265616,4.2890835,-2.8821886,-1.5921879,-0.6121521,-1.1991054,2.6396403,-1.9692421,0.7866632
PASD:ava_images___295451,PASD,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-1.4055341,-2.0032532,1.9583375,-1.9577036,0.21897975,-0.7251736,-0.62084746,0.18058589,-0.6922559,0.6960015
PASD:ava_images___308473,PASD,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-2.442956,7.1581297,-0.52794397,-0.73009557,4.8549867,-1.6931763,1.0109367,-2.7380283,-0.011125267,2.4694083
PASD:ava_images___321917,PASD,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,2.2897491,-1.2642932,-1.9733005,0.05007428,3.2703536,-1.8219762,0.3068321,1.8981347,2.5699496,-0.30462992
PASD:ava_images___360165,PASD,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,0.75540906,-1.8232962,0.5047626,0.8694133,-0.18749799,-2.5538554,0.08077064,-0.30955583,-0.74965507,0.15630083
PASD:ava_images___426629,PASD,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,3.5384803,2.0153613,-2.1147263,-1.4027698,-0.16884328,1.7293775,-1.8794023,1.4691606,-0.9884821,0.3075235
PASD:ava_images___436880,PASD,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-2.887035,3.4630656,-1.6254191,0.33066,-0.59045273,-1.8093784,-0.8967576,-0.80330503,-0.16968966,-5.982134
PASD:ava_images___46021,PASD,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-0.7600987,-2.1241493,0.5913119,-1.0671434,2.0642323,-0.94973505,3.314505,3.3001323,3.294322,3.5155358
PASD:ava_images___472713,PASD,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-1.4296895,-1.8318152,1.4522843,0.08895129,-0.9282246,-0.4557712,0.56002694,1.893657,0.31489342,-0.7528377
PASD:ava_images___501777,PASD,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-2.7779317,1.0839739,0.5486353,-1.7389066,-0.2846621,0.58206487,-0.17095931,-0.19544943,0.078603804,1.3415803
PASD:ava_images___564572,PASD,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,1.2915351,-3.237988,-0.4467574,0.49721032,1.2629056,-2.0940056,1.2827871,1.1955693,1.3684235,-0.90904415
PASD:ava_images___588008,PASD,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,9.951123,2.5136566,7.6117315,5.346303,-1.0767834,3.5878289,0.55924493,0.78812385,-0.70412755,-0.4689346
PASD:ava_images___645845,PASD,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,1.6937585,-0.23620701,-0.52266693,1.1921198,-0.5682843,-1.3026106,-1.1436322,0.30081943,-0.51748806,0.58598346
PASD:ava_images___699615,PASD,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,0.17751306,-3.8832378,-0.20275304,0.84025776,2.3993719,-1.2725873,1.3826121,4.1541057,4.504824,-0.99406856
PASD:ava_images___710191,PASD,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-2.1377773,-1.1372641,1.5728822,-2.6297011,-0.2960731,1.938329,-1.9538676,-1.1658916,-2.2126398,-0.8687307
PASD:ava_images___737450,PASD,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,train,0.71862525,-2.1451783,0.6965872,0.9732163,-0.17206548,-2.8536358,-0.017742278,0.32930925,-0.4054543,0.018042525
PASD:ava_images___74410,PASD,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,train,4.2211366,-1.3691663,-2.1721902,-6.241875,-6.6564736,1.992727,8.9691515,-6.0029716,2.0618923,1.3444616
PASD:ava_images___751927,PASD,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,train,0.9405706,-2.2879398,0.044424474,0.9980994,-0.94385403,-2.717781,0.21456912,-1.2869112,-0.927054,0.4788078
PASD:ava_images___773899,PASD,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,train,-2.306172,1.3100452,2.0400867,-4.532403,1.1965256,0.23440123,-1.7702978,-1.8153682,1.3778572,-3.291112
PASD:ava_images___827653,PASD,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,test,-1.5512077,2.4669313,1.0361129,-1.7098,0.6548325,1.2172382,-0.14742431,-0.5207497,1.2395034,-0.34306931
PASD:ava_images___842206,PASD,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,test,-1.6670359,-1.5616494,-1.72838,2.5384455,0.649797,1.3168647,0.3482177,-0.42660385,-0.7570348,-0.75234085
PASD:ava_images___846773,PASD,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,train,-1.0420862,-5.3773365,-3.837366,2.587075,7.1781206,5.6650467,1.830332,-0.95141494,0.49388093,-0.47122487
PASD:ava_images___857447,PASD,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,train,-2.2322445,-4.0191097,-2.554169,2.765886,1.9399525,6.06608,-1.5926847,-4.763403,-4.221593,0.9282755
PASD:ava_images___864250,PASD,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,train,-2.6744742,-1.5878458,-0.34084454,1.2909491,0.124226876,1.9175203,-0.29873404,0.12080869,-1.653259,-2.7783418
PASD:ava_images___865616,PASD,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,train,-1.4804953,1.9123545,-2.5951886,3.1150227,-0.6555834,-1.433328,-2.6442955,-1.1415977,0.29885066,7.6427393
PASD:ava_images___953752,PASD,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,train,0.9920335,-0.3206638,0.2962448,0.6468581,0.28606504,-2.8384488,-0.61216044,-1.0280771,0.6398669,0.06202852
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,train,-2.0083728,-0.5843283,2.4868357,-2.595833,-0.19032513,-0.3342538,0.59860915,-0.5943668,0.16845143,-2.4358528
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,train,-5.6171303,8.356677,-1.0702864,3.3681676,0.08868063,1.0976801,6.8606205,2.785078,-4.627205,0.7941702
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,train,0.8285948,-1.4184568,-0.88464403,1.9353325,-1.2595755,-3.0080078,-1.2386845,-0.9545102,-0.78042746,-0.04830747
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,train,-5.63058,2.1408405,-3.640511,5.133211,-8.032671,4.129901,0.1713383,4.0351915,4.6345997,-2.2283814
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,test,-3.1431084,2.8144655,-0.24579158,0.38799912,-0.104937695,-0.70364344,1.8522747,0.62816596,-1.4741919,-1.2698542
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,train,0.263295,-2.2694995,-0.5849267,2.423725,-0.9889344,-2.5135562,-1.0758109,-0.86274815,-0.69386035,0.21385977
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,train,-0.8524481,0.7035761,-3.26389,1.9475644,-3.9239206,-0.7973914,-5.1760273,-1.8851407,1.6085496,0.47215298
SUPIR:1024x768___4962875195,SUPIR,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-0.610427,1.2978559,0.6999029,0.48649144,1.2147163,-4.4294176,2.8135548,1.1838423,-4.965998,-2.087538
SUPIR:ava_images___101816,SUPIR,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,1.4292893,-1.86005,-0.65152514,1.3360677,-1.2569497,-3.5191543,-0.64998895,-1.1747684,-0.8624999,-0.12319841
SUPIR:ava_images___158174,SUPIR,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-4.1623535,0.20480585,5.7460766,-5.2571187,-1.4273194,3.2759292,-2.9980774,2.6918445,-0.371198,3.2863138
SUPIR:ava_images___18037,SUPIR,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,8.77282,1.9972744,3.569182,2.6561234,0.15096626,2.8861563,-0.895438,0.28913793,0.17030972,-0.40405178
SUPIR:ava_images___217590,SUPIR,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,4.252866,0.61744165,1.9225335,2.007368,-0.12302185,0.33698678,-0.62665933,0.5877515,-0.48710558,0.079709776
SUPIR:ava_images___251530,SUPIR,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,8.656209,2.4972754,-9.28933,-7.4203353,-0.48248014,2.4004452,-2.1734529,4.687092,-3.0851393,-0.0023748856
SUPIR:ava_images___253900,SUPIR,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,1.2409562,7.4042587,0.5178341,-1.7786353,3.7913108,1.3313916,-1.8850923,-3.6266081,4.6246796,-0.6690996
SUPIR:ava_images___273810,SUPIR,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-2.6506095,-3.4928815,4.549531,-3.309232,-1.8846443,0.04845667,-1.2985837,3.074624,-1.7712607,0.9258352
SUPIR:ava_images___295451,SUPIR,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-0.90772736,-1.9550467,1.6499822,-1.3028092,0.2799112,-1.0937166,-0.35079908,-0.026187718,-0.65746796,0.63541824
SUPIR:ava_images___308473,SUPIR,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-2.2572422,7.0653543,-0.40398458,-1.6187787,4.691453,-2.051806,0.76511467,-2.4762127,0.43349725,1.8315449
SUPIR:ava_images___321917,SUPIR,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,2.8005805,-1.2579715,-2.7908528,-0.38708526,3.902275,-1.3840046,0.31593144,2.5493996,2.7845738,-0.4703873
SUPIR:ava_images___360165,SUPIR,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,0.7020841,-1.8599386,0.5245558,0.82808816,-0.21208239,-2.5634856,0.14945665,-0.3878028,-0.70685756,0.21157409
SUPIR:ava_images___426629,SUPIR,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,3.4574904,1.641115,-2.1916144,-1.479414,-0.2503215,1.4795754,-1.8627117,1.3317564,-0.8900964,0.2737664
SUPIR:ava_images___436880,SUPIR,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-2.5264888,2.995645,-1.4146495,-0.6278767,-1.2288193,-1.5962534,-1.0294658,-1.0132428,0.28502613,-5.9111323
SUPIR:ava_images___46021,SUPIR,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-1.0737687,-2.1390855,0.5818575,-1.633673,2.2886918,-0.40573668,3.3993683,3.4211817,3.7864487,3.5851884
SUPIR:ava_images___472713,SUPIR,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-1.0444375,-2.0711398,1.4965702,0.120499015,-0.82260203,-0.5645553,0.41365454,1.65732,0.36585742,-0.54150224
SUPIR:ava_images___501777,SUPIR,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-2.588871,0.3426087,0.6386502,-1.523005,-0.34010842,1.2762063,-0.3061134,-0.15392011,0.37156898,0.017893987
SUPIR:ava_images___564572,SUPIR,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,1.5424441,-2.759842,-0.011531353,0.030137122,0.6066161,-1.5115733,1.429554,0.84862363,1.1662767,-1.2676835
SUPIR:ava_images___588008,SUPIR,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,9.043063,2.2172887,6.744409,4.689884,-1.0080777,3.039282,0.31789643,0.8130368,-0.5793838,-0.42844033
SUPIR:ava_images___645845,SUPIR,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,1.220113,-0.43508947,-0.4333441,1.2248272,-0.9113811,-1.2776798,-1.1910373,-0.16384819,-0.20000565,0.54195833
SUPIR:ava_images___699615,SUPIR,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,0.14501655,-3.6517124,-0.079826266,0.8453655,2.5441563,-1.2943671,1.2882217,3.8513818,4.523799,-0.961641
