name,min,max,mean,median,std,p05,p95,area00,area05,area075
PASD/1024x768___4962875195.npy.gz,0.0,0.282926082611084,0.12259906530380249,0.12469696998596191,0.05770691856741905,0.0004328489303588867,0.2219700813293457,0.95367431640625,0.0,0.0
PASD/ava_images___101816.npy.gz,0.0,0.2842528223991394,0.16004949808120728,0.17796078324317932,0.07892265915870667,0.0,0.25607389211654663,0.8465011286681715,0.0,0.0
PASD/ava_images___158174.npy.gz,0.0,0.23465922474861145,0.06445594877004623,0.04781752824783325,0.06658636778593063,0.0,0.20682311058044434,0.87890625,0.0,0.0
PASD/ava_images___18037.npy.gz,0.0,0.21394041180610657,0.06404504179954529,0.054802000522613525,0.047401104122400284,0.0,0.16607356071472168,0.87890625,0.0,0.0
PASD/ava_images___217590.npy.gz,0.0,0.18668925762176514,0.05334613099694252,0.04097074270248413,0.040684331208467484,0.0,0.13762834668159485,0.9263833992094862,0.0,0.0
PASD/ava_images___251530.npy.gz,0.0,0.27305305004119873,0.19296754896640778,0.2152085304260254,0.07626766711473465,0.0,0.26090165972709656,0.8782201405152225,0.0,0.0
PASD/ava_images___253900.npy.gz,0.0,0.28866487741470337,0.11227670311927795,0.11880934238433838,0.07138753682374954,0.0,0.22557032108306885,0.9174792911817133,0.0,0.0
PASD/ava_images___273810.npy.gz,0.00019928812980651855,0.20144063234329224,0.06740886718034744,0.04998686909675598,0.052757278084754944,0.003660440444946289,0.16839540004730225,1.0,0.0,0.0
PASD/ava_images___295451.npy.gz,0.0,0.23827308416366577,0.0953279435634613,0.07914036512374878,0.07127413898706436,0.0,0.21126452088356018,0.8782201405152225,0.0,0.0
PASD/ava_images___308473.npy.gz,0.0,0.24493375420570374,0.1184605062007904,0.13122668862342834,0.07013452053070068,0.0,0.2107250690460205,0.8782201405152225,0.0,0.0
PASD/ava_images___321917.npy.gz,0.0,0.3506046533584595,0.20921571552753448,0.24875086545944214,0.10326521098613739,0.0,0.31423419713974,0.8680555555555556,0.0,0.0
PASD/ava_images___360165.npy.gz,0.0,0.2650545835494995,0.13188253343105316,0.14098969101905823,0.06813573837280273,0.0,0.23755604028701782,0.8802816901408451,0.0,0.0
PASD/ava_images___426629.npy.gz,0.0,0.3078739643096924,0.15981514751911163,0.1878027319908142,0.08967996388673782,0.0,0.26795026659965515,0.9014423076923077,0.0,0.0
PASD/ava_images___436880.npy.gz,0.0,0.25943416357040405,0.16179879009723663,0.1729578971862793,0.06082962825894356,0.0,0.2353566288948059,0.9191176470588235,0.0,0.0
PASD/ava_images___46021.npy.gz,0.0,0.12248885631561279,0.044923581182956696,0.042944252490997314,0.027139408513903618,0.0,0.08534610271453857,0.893802966101695,0.0,0.0
PASD/ava_images___472713.npy.gz,0.0,0.27720028162002563,0.14398755133152008,0.1659751832485199,0.07829244434833527,0.0,0.2532978355884552,0.8881578947368421,0.0,0.0
PASD/ava_images___501777.npy.gz,0.0,0.29105520248413086,0.13310323655605316,0.131028950214386,0.06749272346496582,0.0,0.2538832724094391,0.9273830935251799,0.0,0.0
PASD/ava_images___564572.npy.gz,0.0,0.2661924958229065,0.09594633430242538,0.09596121311187744,0.07071223109960556,0.0,0.21091777086257935,0.9283371913580247,0.0,0.0
PASD/ava_images___588008.npy.gz,0.0,0.13732481002807617,0.03395850956439972,0.013547837734222412,0.036160338670015335,0.0,0.10890424251556396,0.8567232375979112,0.0,0.0
PASD/ava_images___645845.npy.gz,0.0,0.28043001890182495,0.10535681247711182,0.12355467677116394,0.07967449724674225,0.0,0.21605783700942993,0.8471385542168675,0.0,0.0
PASD/ava_images___699615.npy.gz,0.0,0.2097463607788086,0.0779186338186264,0.07648143172264099,0.06687793880701065,0.0,0.185856431722641,0.8735150244584207,0.0,0.0
PASD/ava_images___710191.npy.gz,0.0,0.2820128798484802,0.08903703093528748,0.05622318387031555,0.09122497588396072,0.0,0.25238949060440063,0.860969387755102,0.0,0.0
PASD/ava_images___737450.npy.gz,0.0,0.19204601645469666,0.06988810002803802,0.05347663164138794,0.053813278675079346,0.0,0.16838914155960083,0.8823529411764706,0.0,0.0
PASD/ava_images___74410.npy.gz,0.0,0.3049059510231018,0.19770614802837372,0.22516882419586182,0.0838259607553482,0.0,0.2747407555580139,0.860969387755102,0.0,0.0
PASD/ava_images___751927.npy.gz,0.0,0.2557740807533264,0.07136645168066025,0.04550200700759888,0.06260314583778381,0.0,0.20396268367767334,0.925124951941561,0.0,0.0
PASD/ava_images___773899.npy.gz,0.0,0.23097187280654907,0.0868120938539505,0.06688380241394043,0.07185997068881989,0.0,0.21881622076034546,0.8782201405152225,0.0,0.0
PASD/ava_images___827653.npy.gz,0.0,0.29747700691223145,0.13682669401168823,0.15025785565376282,0.06915473937988281,0.0,0.24240273237228394,0.8761682242990654,0.0,0.0
PASD/ava_images___842206.npy.gz,0.032044172286987305,0.28192412853240967,0.15455015003681183,0.15999527275562286,0.06360524147748947,0.042276203632354736,0.2524205446243286,1.0,0.0,0.0
PASD/ava_images___846773.npy.gz,0.039066165685653687,0.29857102036476135,0.15633951127529144,0.15511752665042877,0.05990435928106308,0.06173431873321533,0.2522267997264862,1.0,0.0,0.0
PASD/ava_images___857447.npy.gz,0.0009115338325500488,0.3459376096725464,0.17490889132022858,0.19418233633041382,0.08769193291664124,0.0046171811409294605,0.29122450947761536,1.0,0.0,0.0
PASD/ava_images___864250.npy.gz,0.0,0.2804754972457886,0.15032851696014404,0.16719573736190796,0.06161484494805336,0.04642793536186218,0.23228639364242554,0.9615384615384616,0.0,0.0
PASD/ava_images___865616.npy.gz,0.0,0.2674497365951538,0.13865454494953156,0.14716577529907227,0.07353616505861282,0.0,0.2395891547203064,0.9254429506486513,0.0,0.0
PASD/ava_images___953752.npy.gz,0.0,0.292626291513443,0.14074362814426422,0.15926361083984375,0.08146856725215912,0.011313587427139282,0.24689355492591858,0.9774436090225563,0.0,0.0
PASD/blur_dataset___out_of_focus0685.npy.gz,0.0,0.23432523012161255,0.1005919948220253,0.1017419695854187,0.0672464668750763,0.0,0.2061992883682251,0.8844339622641509,0.0,0.0
PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.npy.gz,0.0,0.26936283707618713,0.14038366079330444,0.14932510256767273,0.06833697855472565,0.0,0.23156028985977173,0.87890625,0.0,0.0
PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.npy.gz,0.0,0.295812726020813,0.1647077202796936,0.18077030777931213,0.08525179326534271,0.0,0.2810205817222595,0.8782201405152225,0.0,0.0
PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.npy.gz,0.0,0.25303471088409424,0.14935196936130524,0.16899341344833374,0.06929752975702286,0.0,0.2371990978717804,0.8844339622641509,0.0,0.0
PASD/voc_emotic_ava___JPEGImages__2008_003883.npy.gz,0.0,0.2528873085975647,0.15627649426460266,0.1706618070602417,0.0635669007897377,0.0,0.23140418529510498,0.9333333333333333,0.0,0.0
PASD/voc_emotic_ava___VOC2012__2010_004399.npy.gz,0.0,0.2410374879837036,0.12014766782522202,0.12873166799545288,0.05571601539850235,0.0,0.21374264359474182,0.9333333333333333,0.0,0.0
PASD/voc_emotic_ava___VOC2012__2012_004043.npy.gz,0.0,0.245574951171875,0.14695477485656738,0.15607216954231262,0.05752359703183174,0.0,0.23003125190734863,0.9336099585062241,0.0,0.0
RealESRGAN/1024x768___4962875195.npy.gz,0.0,0.24336230754852295,0.08932822942733765,0.08834528923034668,0.051031675189733505,0.0,0.1819271445274353,0.9409586588541666,0.0,0.0
RealESRGAN/ava_images___101816.npy.gz,0.0,0.2740148901939392,0.1253141462802887,0.13691121339797974,0.06327163428068161,0.0,0.20661699771881104,0.8445945945945946,0.0,0.0
RealESRGAN/ava_images___158174.npy.gz,0.0,0.24421584606170654,0.06018456071615219,0.05867379903793335,0.05613001808524132,0.0,0.1532508134841919,0.7486979166666666,0.0,0.0
RealESRGAN/ava_images___18037.npy.gz,0.0,0.177781879901886,0.06253769248723984,0.05503129959106445,0.03859839588403702,0.0,0.1271432340145111,0.87890625,0.0,0.0
RealESRGAN/ava_images___217590.npy.gz,0.0,0.1349220871925354,0.04139875993132591,0.029266953468322754,0.030749375000596046,0.0,0.10359227657318115,0.9300595238095238,0.0,0.0
RealESRGAN/ava_images___251530.npy.gz,0.0,0.2710167169570923,0.17490127682685852,0.19726210832595825,0.07207977026700974,0.0,0.24809587001800537,0.8761682242990654,0.0,0.0
RealESRGAN/ava_images___253900.npy.gz,0.0,0.20092368125915527,0.08161359280347824,0.08301559090614319,0.04834345728158951,0.0,0.1601683497428894,0.9181356837606838,0.0,0.0
RealESRGAN/ava_images___273810.npy.gz,0.0,0.1849982738494873,0.056945547461509705,0.054514944553375244,0.046485647559165955,0.0,0.13416194915771484,0.8835565476190477,0.0,0.0
RealESRGAN/ava_images___295451.npy.gz,0.0,0.21199774742126465,0.07162395119667053,0.07451075315475464,0.05341782793402672,0.0,0.16283148527145386,0.8761682242990654,0.0,0.0
RealESRGAN/ava_images___308473.npy.gz,0.0,0.19488665461540222,0.08390882611274719,0.08394122123718262,0.05535811930894852,0.0,0.16667363047599792,0.8761682242990654,0.0,0.0
RealESRGAN/ava_images___321917.npy.gz,0.0,0.3007095158100128,0.17070721089839935,0.19924837350845337,0.08545926958322525,0.0,0.2633393406867981,0.8680555555555556,0.0,0.0
RealESRGAN/ava_images___360165.npy.gz,0.0,0.23663589358329773,0.08631599694490433,0.07680308818817139,0.05912908911705017,0.0,0.19796854257583618,0.875221108490566,0.0,0.0
RealESRGAN/ava_images___426629.npy.gz,0.0,0.2857290506362915,0.12847363948822021,0.1420789659023285,0.07793601602315903,0.0,0.25848978757858276,0.9014423076923077,0.0,0.0
RealESRGAN/ava_images___436880.npy.gz,0.0,0.2287255823612213,0.12977394461631775,0.1364976167678833,0.05230272188782692,0.0,0.19729965925216675,0.9191176470588235,0.0,0.0
RealESRGAN/ava_images___46021.npy.gz,0.0,0.19032514095306396,0.061026595532894135,0.06310123205184937,0.03699937462806702,0.0,0.11241108179092407,0.893802966101695,0.0,0.0
RealESRGAN/ava_images___472713.npy.gz,0.0,0.1426318883895874,0.07536304742097855,0.08296594023704529,0.03854832425713539,0.0,0.1269928216934204,0.8862920168067226,0.0,0.0
RealESRGAN/ava_images___501777.npy.gz,0.0,0.21160650253295898,0.08841113746166229,0.08945262432098389,0.04562303051352501,0.0,0.16951560974121094,0.9273830935251799,0.0,0.0
RealESRGAN/ava_images___564572.npy.gz,0.0,0.19560003280639648,0.06642066687345505,0.061198651790618896,0.05080403760075569,0.0,0.14851707220077515,0.9283371913580247,0.0,0.0
RealESRGAN/ava_images___588008.npy.gz,0.0,0.12412813305854797,0.033115994185209274,0.02109450101852417,0.033338513225317,0.0,0.10416710376739502,0.8544921875,0.0,0.0
RealESRGAN/ava_images___645845.npy.gz,0.0,0.24405646324157715,0.07981936633586884,0.07186201214790344,0.058079786598682404,0.0,0.19646063446998596,0.850554435483871,0.0,0.0
RealESRGAN/ava_images___699615.npy.gz,0.0,0.19106346368789673,0.06724303960800171,0.07561931014060974,0.05423511192202568,0.0,0.15146616101264954,0.8280194502678779,0.0,0.0
RealESRGAN/ava_images___710191.npy.gz,0.0,0.24933123588562012,0.06793566793203354,0.04607647657394409,0.07026519626379013,0.0,0.18584907054901123,0.8644979508196722,0.0,0.0
RealESRGAN/ava_images___737450.npy.gz,0.0,0.14009475708007812,0.052186720073223114,0.048266321420669556,0.03450696915388107,0.0,0.11099427938461304,0.8844339622641509,0.0,0.0
RealESRGAN/ava_images___74410.npy.gz,0.0,0.2624112069606781,0.1407400220632553,0.15265411138534546,0.06527816504240036,0.0,0.21939998865127563,0.8644979508196722,0.0,0.0
RealESRGAN/ava_images___751927.npy.gz,0.0,0.16061130166053772,0.06001484394073486,0.0516180694103241,0.042226649820804596,0.0,0.13750740885734558,0.9283371913580247,0.0,0.0
RealESRGAN/ava_images___773899.npy.gz,0.0,0.23454338312149048,0.07786431908607483,0.0683581531047821,0.06567048281431198,0.0,0.19205504655838013,0.8761682242990654,0.0,0.0
RealESRGAN/ava_images___827653.npy.gz,0.0,0.2576550245285034,0.08405181765556335,0.08463174104690552,0.05149035528302193,0.0,0.170217365026474,0.8761682242990654,0.0,0.0
RealESRGAN/ava_images___842206.npy.gz,0.019089996814727783,0.26040345430374146,0.10169190168380737,0.09611569344997406,0.04655897989869118,0.035069018602371216,0.18851375579833984,1.0,0.0,0.0
RealESRGAN/ava_images___846773.npy.gz,0.012973934412002563,0.2505921423435211,0.11803866922855377,0.11630935966968536,0.060432758182287216,0.026156872510910034,0.22310197353363037,1.0,0.0,0.0
RealESRGAN/ava_images___857447.npy.gz,0.0,0.28052666783332825,0.138742133975029,0.14876431226730347,0.07253224402666092,0.0033553242683410645,0.2395542860031128,0.9973404255319149,0.0,0.0
RealESRGAN/ava_images___864250.npy.gz,0.0,0.23520725965499878,0.11014043539762497,0.10734057426452637,0.043200984597206116,0.045044779777526855,0.18380215764045715,0.9615384615384616,0.0,0.0
RealESRGAN/ava_images___865616.npy.gz,0.0,0.2606026828289032,0.11804015189409256,0.12273037433624268,0.06395266950130463,0.0,0.2154221534729004,0.9283371913580247,0.0,0.0
RealESRGAN/ava_images___953752.npy.gz,0.0,0.2720331847667694,0.10246642678976059,0.11340796947479248,0.060240041464567184,0.016250014305114746,0.19727405905723572,0.9789156626506024,0.0,0.0
RealESRGAN/blur_dataset___out_of_focus0685.npy.gz,0.0,0.18080413341522217,0.07713840156793594,0.07925361394882202,0.040786925703287125,0.0,0.1323898434638977,0.8844339622641509,0.0,0.0
RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.npy.gz,0.0,0.27225449681282043,0.10324250161647797,0.1081952452659607,0.05440225079655647,0.0,0.18814575672149658,0.87890625,0.0,0.0
RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.npy.gz,0.0,0.2153981328010559,0.1291426718235016,0.13905209302902222,0.05872572213411331,0.0,0.20252186059951782,0.8761682242990654,0.0,0.0
RealESRGAN/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.npy.gz,0.0,0.2179248034954071,0.10961242765188217,0.12028247117996216,0.05147021263837814,0.0,0.17375612258911133,0.8844339622641509,0.0,0.0
RealESRGAN/voc_emotic_ava___JPEGImages__2008_003883.npy.gz,0.0,0.24769699573516846,0.12267781049013138,0.1267261505126953,0.054464515298604965,0.0,0.19506782293319702,0.9308510638297872,0.0,0.0
RealESRGAN/voc_emotic_ava___VOC2012__2010_004399.npy.gz,0.0,0.2737640142440796,0.12078940868377686,0.10882502794265747,0.06091556325554848,0.0,0.23399442434310913,0.9308510638297872,0.0,0.0
RealESRGAN/voc_emotic_ava___VOC2012__2012_004043.npy.gz,0.0,0.23116624355316162,0.12224765121936798,0.12584742903709412,0.04554356262087822,0.0,0.19679924845695496,0.9375,0.0,0.0
SUPIR/1024x768___4962875195.npy.gz,0.0,0.27879664301872253,0.10903921723365784,0.10448482632637024,0.05373375862836838,0.00035515427589416504,0.21377217769622803,0.95367431640625,0.0,0.0
SUPIR/ava_images___101816.npy.gz,0.0,0.2776971161365509,0.16303107142448425,0.18584829568862915,0.07829494774341583,0.0,0.254042387008667,0.8465011286681715,0.0,0.0
SUPIR/ava_images___158174.npy.gz,0.0,0.20482778549194336,0.07259105145931244,0.07768362760543823,0.05954333022236824,0.0,0.1728304624557495,0.87890625,0.0,0.0
SUPIR/ava_images___18037.npy.gz,0.0,0.2307824194431305,0.0797385647892952,0.07517257332801819,0.04999173432588577,0.0,0.1837095022201538,0.87890625,0.0,0.0
SUPIR/ava_images___217590.npy.gz,0.0,0.23515677452087402,0.05769054964184761,0.045751601457595825,0.04102364182472229,0.0,0.1454305648803711,0.9263833992094862,0.0,0.0
SUPIR/ava_images___251530.npy.gz,0.0,0.28671902418136597,0.19476918876171112,0.21587812900543213,0.07690443098545074,0.0,0.26785874366760254,0.8782201405152225,0.0,0.0
SUPIR/ava_images___253900.npy.gz,0.0,0.27570074796676636,0.11695191264152527,0.11855781078338623,0.06833347678184509,0.0,0.2229587435722351,0.9174792911817133,0.0,0.0
SUPIR/ava_images___273810.npy.gz,0.00220683217048645,0.2310323715209961,0.09043234586715698,0.08467546105384827,0.05244585499167442,0.01154068112373352,0.18087109923362732,1.0,0.0,0.0
SUPIR/ava_images___295451.npy.gz,0.0,0.22213861346244812,0.07597638666629791,0.06239968538284302,0.0577382855117321,0.0,0.1801798939704895,0.8782201405152225,0.0,0.0
SUPIR/ava_images___308473.npy.gz,0.0,0.23412847518920898,0.11765018105506897,0.13601243495941162,0.06799934804439545,0.0,0.21501341462135315,0.8782201405152225,0.0,0.0
SUPIR/ava_images___321917.npy.gz,0.0,0.3305630087852478,0.20509247481822968,0.2397206425666809,0.09911313652992249,0.0,0.2994142174720764,0.8680555555555556,0.0,0.0
SUPIR/ava_images___360165.npy.gz,0.0,0.24743330478668213,0.11826746165752411,0.12672042846679688,0.059821903705596924,0.0,0.20450067520141602,0.8802816901408451,0.0,0.0
SUPIR/ava_images___426629.npy.gz,0.0,0.28199365735054016,0.1637454628944397,0.19596773386001587,0.08874072879552841,0.0,0.2730253338813782,0.9014423076923077,0.0,0.0
SUPIR/ava_images___436880.npy.gz,0.0,0.2743673324584961,0.1667584627866745,0.1808532476425171,0.06213248521089554,0.0,0.23773077130317688,0.9191176470588235,0.0,0.0
SUPIR/ava_images___46021.npy.gz,0.0,0.1688050627708435,0.06068669259548187,0.057912468910217285,0.03365158662199974,0.0,0.12244999408721924,0.893802966101695,0.0,0.0
SUPIR/ava_images___472713.npy.gz,0.0,0.2403523325920105,0.11861361563205719,0.13385117053985596,0.059891227632761,0.0,0.19651257991790771,0.8881578947368421,0.0,0.0
SUPIR/ava_images___501777.npy.gz,0.0,0.2285955548286438,0.12592868506908417,0.13185995817184448,0.04747419431805611,0.0,0.1886674165725708,0.9273830935251799,0.0,0.0
SUPIR/ava_images___564572.npy.gz,0.0,0.22261464595794678,0.0941653624176979,0.09657394886016846,0.05387873575091362,0.0,0.17349350452423096,0.9283371913580247,0.0,0.0
SUPIR/ava_images___588008.npy.gz,0.0,0.11773568391799927,0.06672050058841705,0.07059431076049805,0.0316442996263504,0.0,0.11304336786270142,0.8567232375979112,0.0,0.0
SUPIR/ava_images___645845.npy.gz,0.0,0.2774253487586975,0.10558296740055084,0.10545891523361206,0.07045625150203705,0.0,0.2139676809310913,0.8471385542168675,0.0,0.0
SUPIR/ava_images___699615.npy.gz,0.0,0.2016800045967102,0.08253978192806244,0.09107667207717896,0.06212877854704857,0.0,0.1725291609764099,0.8735150244584207,0.0,0.0
SUPIR/ava_images___710191.npy.gz,0.0,0.2624545097351074,0.10026121139526367,0.0913238525390625,0.0771392360329628,0.0,0.23455151915550232,0.860969387755102,0.0,0.0
SUPIR/ava_images___737450.npy.gz,0.0,0.18597060441970825,0.06126408651471138,0.048196613788604736,0.04531360790133476,0.0,0.13916021585464478,0.8823529411764706,0.0,0.0
SUPIR/ava_images___74410.npy.gz,0.0,0.30315303802490234,0.19402970373630524,0.21955370903015137,0.08195082098245621,0.0,0.2681002616882324,0.860969387755102,0.0,0.0
SUPIR/ava_images___751927.npy.gz,0.0,0.2962494194507599,0.08737073093652725,0.0657605528831482,0.06647089123725891,0.0,0.2256525158882141,0.925124951941561,0.0,0.0
SUPIR/ava_images___773899.npy.gz,0.0,0.25250881910324097,0.09062233567237854,0.0900232195854187,0.05478575453162193,0.0,0.1831018626689911,0.8782201405152225,0.0,0.0
SUPIR/ava_images___827653.npy.gz,0.0,0.2799686789512634,0.12114272266626358,0.1294439435005188,0.06380581855773926,0.0,0.2199920117855072,0.8761682242990654,0.0,0.0
SUPIR/ava_images___842206.npy.gz,0.032467782497406006,0.2798178791999817,0.11290823668241501,0.1118813157081604,0.04479183256626129,0.04577019810676575,0.19300678372383118,1.0,0.0,0.0
SUPIR/ava_images___846773.npy.gz,0.03717470169067383,0.28759562969207764,0.1583302915096283,0.159653902053833,0.05942544713616371,0.06392121315002441,0.25170934200286865,1.0,0.0,0.0
SUPIR/ava_images___857447.npy.gz,0.008232325315475464,0.3410800099372864,0.17769946157932281,0.19326357543468475,0.08373506367206573,0.012731172144412994,0.2972163259983063,1.0,0.0,0.0
SUPIR/ava_images___864250.npy.gz,0.0,0.26551711559295654,0.14553798735141754,0.15160119533538818,0.052032243460416794,0.0543251633644104,0.22075331211090088,0.9615384615384616,0.0,0.0
SUPIR/ava_images___865616.npy.gz,0.0,0.28465062379837036,0.14003795385360718,0.1403777003288269,0.07273145020008087,0.0,0.24812012910842896,0.9254429506486513,0.0,0.0
SUPIR/ava_images___953752.npy.gz,0.0,0.2601315379142761,0.1282958984375,0.14099502563476562,0.06862744688987732,0.02784639596939087,0.23798155784606934,0.9774436090225563,0.0,0.0
SUPIR/blur_dataset___out_of_focus0685.npy.gz,0.0,0.22503477334976196,0.09446588903665543,0.09508204460144043,0.0478423647582531,0.0,0.16333401203155518,0.8844339622641509,0.0,0.0
SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.npy.gz,0.0,0.28618237376213074,0.14786477386951447,0.15309050679206848,0.06798408180475235,0.0,0.24362748861312866,0.87890625,0.0,0.0
SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.npy.gz,0.0,0.2771206498146057,0.160507470369339,0.17772173881530762,0.07922288030385971,0.0,0.2664172053337097,0.8782201405152225,0.0,0.0
SUPIR/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.npy.gz,0.0,0.23245030641555786,0.13790203630924225,0.15545406937599182,0.06100164353847504,0.0,0.20586180686950684,0.8844339622641509,0.0,0.0
SUPIR/voc_emotic_ava___JPEGImages__2008_003883.npy.gz,0.0,0.25111445784568787,0.15454266965389252,0.16219180822372437,0.060663942247629166,0.0,0.23638835549354553,0.9333333333333333,0.0,0.0
SUPIR/voc_emotic_ava___VOC2012__2010_004399.npy.gz,0.0,0.2623615860939026,0.1558953821659088,0.16284465789794922,0.062395766377449036,0.0,0.23766517639160156,0.9333333333333333,0.0,0.0
SUPIR/voc_emotic_ava___VOC2012__2012_004043.npy.gz,0.0,0.25110310316085815,0.16345857083797455,0.16874557733535767,0.05900553986430168,0.0,0.23739105463027954,0.9336099585062241,0.0,0.0
